,MiddleTeton21,NFTeton21,DeltaLake21,Gusher21,CloudveilDome21,QuadCreek21,S.Cascade21,WindCave21,SilverRun21,SFTeton21,Skillet21,Grizzly21,SAKBasin21,ASV_Code,Percent_ID,Taxa_ID
4,0,12336,2,0,0,4616,132,0,1944,4,0,0,0,1a2a503e7ce0168b607754d7d19ae224,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BOLD-2016
7,309,0,0,9018,12,0,0,0,0,0,0,0,0,0d5a4fd525e3a35fc87801b04e7aa89d,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Nemouridae;g_Zapada;s_Zapada glacier
10,0,0,8570,0,0,0,0,0,0,0,0,0,0,c84e1a43e0a7587c500f50cdb962fcd9,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Orthocladiinae sp. I14-101-05
11,0,912,0,0,0,166,0,0,0,0,793,2473,0,1fdd2b4e5537be00dbef59853e5cda85,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Simuliidae;g_Prosimulium;s_Prosimulium sp. BOLD-2016
31,0,31,0,0,0,698,0,0,43,0,0,419,0,76774f25be44970e0670326934d1b2c6,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Perlodidae;g_Megarcys;s_Megarcys watertoni
32,0,0,0,0,0,0,0,0,134,537,0,0,1012,4fb15a13834f703a85631968475af783,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Nemouridae;g_Zapada;s_Zapada sp. n. 'sexton'
37,0,6,0,0,0,15,0,0,885,0,0,0,0,47509e24c9d4c7b5a7d77e284cd07e24,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Ephemeroptera;f_Ephemerellidae;g_;s_Ephemerellidae sp. BOLD:AAI9117
43,0,706,62,5,0,136,0,0,20,59,29,0,14,b339991ab8dec90adc281182c170989f,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. I14-95-03
45,0,0,0,0,0,0,652,0,0,0,0,0,0,2508fddeac3701326d05148a8456a8ff,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Anthomyiidae;g_;s_Anthomyiidae sp. BOLD-2016
49,0,149,0,0,0,430,0,0,2,0,0,36,0,f2aa70d26e23e05738f54c903f093a40,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Diamesa;s_Diamesa nr. hyperborea BIOUG22041-H01
51,0,10,0,0,0,573,0,0,0,22,0,0,0,a4e454ed698bba30ad0f20bc2c5901e6,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BOLD-2016
58,0,0,0,0,106,0,0,0,860,44,0,0,62,0c1226895b13b1f3200f6347ebf78dfe,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Micropsectra;s_Micropsectra logani
60,0,0,0,0,0,422,0,0,0,0,0,0,0,fadd015d827a7bb76e2f4b60ed99abcf,100,k_Eukaryota;p_Arthropoda;c_Ostracoda;o_;f_;g_;s_Ostracoda sp. BIOUG09716-A01
69,0,0,0,0,0,0,0,273,0,66,0,0,374,c526ddee9c61fe990c94e0e061f6ab27,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Orthocladiinae sp. BIOUG25697-A10
74,0,0,0,0,0,0,0,0,321,65,0,0,160,414e7cba3007572c3b28b7fc20972135,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Micropsectra;s_Micropsectra sp. BIOUG22208-H09
80,0,2,0,0,0,0,0,0,490,0,0,0,0,43913d4e0c98cfa0746f3c0afc3f52de,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Micropsectra;s_Micropsectra sp. BIOUG25572-A11
83,0,0,0,11,0,196,0,0,17,0,247,52,0,a5e8ad52088380aa36ed309d7562d7fc,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BOLD-2016
89,0,0,0,0,208,0,0,0,0,0,0,0,0,3a6c15e57f429cf69738d017c5774f97,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Orthocladius;s_Orthocladius sp. BOLD:ACK1991
90,0,0,0,0,0,0,0,0,0,199,0,0,0,4d58bcfdaae468df1011ace6ce24d93e,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Stempellinella;s_Stempellinella sp. BIOUG25692-C08
93,0,0,183,174,0,0,0,2,0,0,48,0,0,9e1879ad28440b38aa150129231c9d95,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Orthocladiinae sp. BOLD-2016
97,0,0,167,0,0,0,0,0,0,6,34,8,0,5d0c2d2e492101d0dadedbefbf4d2555,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Trichoptera;f_Rhyacophilidae;g_;s_Rhyacophilidae sp. 10BBEPT-0215
102,0,0,0,0,0,0,0,0,24,162,0,0,0,e7125cd1896bd2c8768b2f66da32df30,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Ephemeroptera;f_Heptageniidae;g_Cinygmula;s_Cinygmula sp. D BG-2018
119,0,0,0,0,0,10,0,0,0,0,0,0,121,ae7031021fb3474f2ed25de4e15081eb,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Diamesa;s_Diamesa sp. BOLD:ACG3454
121,0,0,0,0,0,115,0,0,7,0,0,0,0,3ea7129b9142ad1c752ea9fe33a4e8e7,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Trichoptera;f_Apataniidae;g_Allomyia;s_Allomyia sp. KMK US1
141,0,0,0,0,0,0,0,0,8,79,0,0,0,392a843964a924e7a84ee1ba45838e88,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Chloroperlidae;g_Sweltsa;s_Sweltsa borealis
143,0,73,0,0,0,0,0,0,0,0,0,0,0,007f84bb719cf6ba7736542aaa461637,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Orthocladius;s_Orthocladius sp. BIOUG31174-F12
151,0,0,0,0,0,0,0,0,65,0,0,0,0,d2cfd6e03d9ae4c714d5796aeadd5d31,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Orthocladiinae sp. BIOUG24967-H08
156,0,0,0,0,0,0,0,0,0,0,0,58,0,4446f34b71b3e1b11a4bd870874ed3f4,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Eukiefferiella;s_Eukiefferiella claripennis
159,0,0,0,0,0,22,0,0,33,0,0,0,15,fe060d355ec1d098bd43aa4ed6b1cf4c,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Orthocladiinae sp. BIOUG24102-B12
163,0,0,0,0,0,0,0,0,0,51,0,0,0,b2657e2745bfee1b3d79e9249b51ddd9,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Nemouridae;g_Zapada;s_Zapada sp. BOLD:ACI4043
170,0,0,0,0,0,45,0,0,0,0,0,0,0,d89065d4b39e32b7e5b9e9206110052a,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Hydrobaenus;s_Hydrobaenus sp. BOLD:ACG3277
173,0,0,0,0,0,0,0,0,0,0,0,0,43,5bd74910070ec52f343a97c371a9dbe7,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Diamesa;s_Diamesa sp. BIOUG22204-A10
181,0,0,36,0,0,0,0,0,0,0,0,0,0,68bc8267e18bb4de0d98afd5498637b5,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Orthocladiinae sp. BIOUG25572-A06
184,0,0,0,0,0,0,0,0,0,7,0,12,35,05ab15ee31965ae2e8592bcaa45970e0,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BIOUG25572-H01
193,0,0,0,0,0,0,0,0,0,23,0,29,29,5f952a214a776f05e96274bc46666fc8,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Orthocladiinae sp. BIOUG26742-G06
199,0,0,0,0,0,22,0,0,0,0,0,0,0,2e6ab1a2b7a798ab70db43ed0731371e,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Muscidae;g_Coenosia;s_Coenosia tarsata
201,0,0,0,0,0,0,0,0,0,0,22,0,0,15f1bd9789423546d0553625953e0cbc,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BIOUG20694-E02
205,0,0,0,0,0,0,0,0,20,0,0,0,12,c169e6e2cc3d77abee5a8291552d7f04,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BOLD:ACU9267
210,0,0,0,0,0,0,0,0,17,0,0,0,0,ff196f0d529d150c0fedcb1f8e462677,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Corynoneura;s_Corynoneura sp. BIOUG21429-E02
232,0,0,0,0,0,0,6,0,0,0,0,0,0,68b0143a79550b281b8e7e8dff34bae5,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Ephemeroptera;f_Leptohyphidae;g_Leptohyphes;s_Leptohyphes sp. L BG-2018
236,0,0,0,0,0,0,0,0,0,0,0,5,0,07f71c61c50de0ab07036db6903e7d87,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Trichoptera;f_Limnephilidae;g_Dicosmoecus;s_Dicosmoecus atripes
241,0,0,0,0,0,4,0,0,0,0,0,0,0,b43a80d59fcaea5f60da0b96441e144c,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BIOUG25694-H06
244,0,0,0,0,0,0,0,0,0,0,4,0,0,81f6a3e930a2cf55900269d72c706005,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Neuroptera;f_Coniopterygidae;g_;s_Coniopterygidae sp. BIOUG25549-C04
248,0,0,0,0,0,0,0,0,0,0,0,4,0,c80d612621223369d609e4fad76f9f4b,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Trichoptera;f_Limnephilidae;g_Homophylax;s_Homophylax sp. DRCAD456-10
255,0,0,0,0,0,2,0,0,0,0,0,0,0,c6259a2b5f540c53b79d60b6f31a013b,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Trichoptera;f_Apataniidae;g_Allomyia;s_Allomyia sp. BOLD:AAH8586
260,0,0,0,0,0,0,0,0,0,0,2,0,0,ec7c0e34be1ff798f48351eda066680c,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Orthocladiinae sp. BIOUG25692-D03
261,0,0,0,0,0,0,0,0,0,0,0,2,0,fac4b2a2a39769f4b553000d6a61565e,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BOLD:ACK4643
262,0,0,0,0,0,0,0,0,0,0,0,2,0,7a812d3456b55e81374194c291e38eb2,100,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Phoridae;g_Megaselia;s_Megaselia sp. BIOUG28251-D09
47,0,0,84,629,0,0,0,563,0,27,0,0,0,5749d4af89f68a8fe476ab84a92fda33,99.306,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Cricotopus;s_Cricotopus sp. BIOUG26438-F04
188,0,0,0,32,0,0,0,0,0,0,0,0,0,240d49007ce9a735b2cf4e6f2e2b5a8a,99.306,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BOLD:ACG3047
203,0,0,0,0,0,0,0,0,21,0,0,0,0,c68986eca67cb0702435e90a6ff1f007,99.306,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Hydrobaenus;s_Hydrobaenus sp. BOLD:ACG3277
221,0,10,0,0,0,0,0,0,0,0,11,0,0,38c88af707deef5ef5ccb3fb17a967b7,99.306,k_Eukaryota;p_Arthropoda;c_Insecta;o_Hemiptera;f_Miridae;g_Lygus;s_Lygus keltoni
264,0,0,0,0,0,0,0,0,0,0,0,0,2,b20d3a711f533e01369f23fb53038a9f,99.306,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. SSWLF4410-13
12,0,0,23,843,0,0,0,274,0,3519,0,0,0,228e879841188e64b96a41a5d9611817,99.301,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Nemouridae;g_Zapada;s_Zapada sp. BIOUG20783-C06
20,165,159,0,91,0,0,0,0,0,0,570,2153,0,afc802ee67182efe4abeeb99176cfda1,99.301,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Simuliidae;g_Prosimulium;s_Prosimulium sp. BOLD-2016
22,123,208,0,0,58,0,0,0,0,0,228,2516,0,16204d0867c0f839c28016031e2efd85,99.301,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Orthocladius;s_Orthocladius sp. BOLD:ACL0132
26,0,0,0,0,0,18,0,241,452,805,0,91,27,946a7d60d524f95ded7ba6f47f4dbaca,99.301,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Chloroperlidae;g_Sweltsa;s_Sweltsa sp. XZ03
39,674,0,0,0,0,0,0,0,0,0,0,88,757,6b80d584edc5cbdf530fddb6909905c8,99.301,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BOLD:ACG4319
95,0,0,0,0,0,0,0,0,0,7,0,0,179,fce8d2ff2cd9f12bf8e587d86c0c9319,99.301,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BOLD:ACI5892
100,0,162,0,0,0,0,0,0,0,0,0,0,0,54f517134605d266d320cf7ce140ab72,99.301,k_Eukaryota;p_Arthropoda;c_Insecta;o_Coleoptera;f_Elmidae;g_Optioservus;s_Optioservus sp. CFWIE054-10
191,0,0,0,0,0,0,0,31,0,0,0,0,0,6874072487952db8d6cd344aff6f5bca,99.301,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Tokunagaia;s_Tokunagaia sp. BOLD-2016
15,0,0,0,0,0,0,2389,0,0,0,0,0,0,90b57bfbe6a11cf87cd118c39365ee67,99.296,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Orthocladius;s_Orthocladius roussellae
16,634,427,1141,0,0,67,0,3760,0,0,0,0,29,24bd87a45dcd6aeb8ce82e5f83e8d2aa,99.296,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Diamesa;s_Diamesa sp. BOLD-2016
40,0,86,0,0,0,0,0,0,756,0,0,8,280,7571cee4dcecfbf04e83e2bddf7f6fbf,99.296,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BIOUG22736-D02
68,0,0,0,0,0,0,0,0,0,379,0,0,0,6c065d2b08f97a922626e94febe96474,99.296,k_Eukaryota;p_Arthropoda;c_Insecta;o_Ephemeroptera;f_Heptageniidae;g_Epeorus;s_Epeorus deceptivus
73,0,0,327,36,0,0,0,0,0,0,0,0,0,b6eecaf2097e883d91273375f574374f,99.296,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BOLD:ACG1632
79,0,0,0,51,0,0,0,225,0,0,0,0,0,c3fa2dcfffa6840b81dc4b09ea9b75f3,99.296,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Simuliidae;g_;s_Simuliidae sp. I14-44-03
105,0,0,0,0,0,157,0,0,0,0,0,0,0,a9c4e701d574f1365c19ce1e6a9303ab,99.296,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Micropsectra;s_Micropsectra sp. BIOUG23516-A11
131,0,0,0,0,0,0,0,0,17,0,0,0,89,149bc99c0fb02d44bf403082c72f98fd,99.296,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Orthocladius;s_Orthocladius sp. BIOUG22026-C03
147,0,0,69,0,0,0,0,0,0,0,0,0,0,bc7514549967b8d54dec8ce7453f9b52,99.296,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Orthocladiinae sp. BIOUG26726-G01
177,0,0,0,0,0,39,0,0,0,0,0,0,0,d6541a6efa04103e80566a1f717958e8,99.296,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Orthocladiinae sp. BOLD-2016
187,0,32,0,0,0,0,0,0,25,0,0,0,0,638546d957963202856becf64e66330a,99.296,k_Eukaryota;p_Arthropoda;c_Insecta;o_Trichoptera;f_Rhyacophilidae;g_Rhyacophila;s_Rhyacophila verrula
197,0,0,0,0,0,0,0,0,0,0,0,26,0,33d86083af88d60b6bd50be63ec3956a,99.296,k_Eukaryota;p_Annelida;c_Clitellata;o_Enchytraeida;f_Enchytraeidae;g_Marionina;s_Marionina cf. riparia PDW-2010
234,0,0,0,0,0,0,0,0,6,0,0,0,0,05a45e18bb78297b3c294febf0694aac,99.296,k_Eukaryota;p_Arthropoda;c_Insecta;o_Hemiptera;f_Cicadellidae;g_Dikraneura;s_Dikraneura sp. BIOUG22120-C10
252,0,2,0,0,0,0,0,0,0,0,0,0,0,6cabc06758e089d08113267d34c051ca,99.296,k_Eukaryota;p_Arthropoda;c_Insecta;o_Trichoptera;f_Limnephilidae;g_Psychoglypha;s_Psychoglypha sp. BIOUG01
218,0,0,0,0,0,11,0,0,0,0,0,0,0,2944ee230595c7524c90fc289b90a4f1,99.291,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Tanypodinae sp. BIOUG20434-C12
135,0,0,0,0,0,0,0,0,0,85,0,0,27,8681e772ca0750b6cf2934323b2cf737,99.281,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Nemouridae;g_Zapada;s_Zapada sp. n. 'sexton'
189,0,31,0,0,0,0,0,0,0,0,0,0,0,cb6796524474444089bb577d8a4818da,99.281,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Orthocladius;s_Orthocladius sp. I14-101-03
106,112,0,149,6,34,0,0,45,0,0,0,0,0,f15e7ed86813de60f9c0bcc43c197c4f,99.275,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BIOUG22411-B12
246,0,0,0,0,0,0,0,0,0,0,0,4,0,e0801068e4ba8729afddce94ec7c0894,98.639,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Heterotrissocladius;s_Heterotrissocladius sp. 20280-A10
42,0,0,0,0,0,0,0,0,722,0,0,0,0,65bf94f52d45984cf25d671d8bdb3679,98.611,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Chloroperlidae;g_Sweltsa;s_Sweltsa sp. BOLD:AAG6639
165,0,0,0,48,0,0,0,0,0,0,0,0,0,2612afd45ad2b847a1075668e90a5df9,98.611,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Diamesa;s_Diamesa urvantsevi
168,0,0,0,0,0,0,0,0,0,47,0,0,0,18b16ebdc28a684b512fb296906fa9ba,98.611,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Perlodidae;g_Megarcys;s_Megarcys watertoni
25,116,417,0,0,160,0,0,0,0,0,351,1592,0,ec3e98ed173d55293880927bdf8a8028,98.601,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Orthocladius;s_Orthocladius sp. BOLD:ACL0132
