,MiddleTeton21,NFTeton21,DeltaLake21,Gusher21,CloudveilDome21,QuadCreek21,S.Cascade21,WindCave21,SilverRun21,SFTeton21,Skillet21,Grizzly21,SAKBasin21,ASV_Code,Percent_ID,Taxa_ID
57,34,0,0,0,0,0,0,0,0,0,0,482,0,27aaf190a11b8b9876ff3c69a12313e9,98.601,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Pediciidae;g_;s_Pediciidae sp. BOLD-2016
94,0,0,0,0,179,0,0,0,0,0,0,0,0,f2d72d3bb1cb0b5bab454eb750bebef5,98.601,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Orthocladiinae sp. BIOUG31175-A03
101,0,0,0,0,0,162,0,0,49,0,0,22,0,a8ebd9f40e519c11a9fcf0ee4bc0682d,98.601,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Micropsectra;s_Micropsectra sp. BIOUG05238-C07
113,0,0,0,137,0,0,0,0,0,106,0,0,0,599addf0e640721d0be15c4934188982,98.601,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BIOUG26742-H03
114,0,0,0,0,0,0,0,0,0,133,0,0,0,4b231a120b75edbcb0821ad7822f8f83,98.601,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Micropsectra;s_Micropsectra sp. BOLD-2016
129,0,0,0,170,0,0,0,0,0,0,0,0,0,0e39bc7b22142aba9809fb61e00dfec7,98.601,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BIOUG22054-D09
154,0,0,0,0,0,62,0,0,0,0,0,0,0,ef12ad01bc5ca753e1e871eb00a4842c,98.601,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Pediciidae;g_;s_Pediciidae sp. SW10-02
214,0,0,0,15,0,0,0,0,0,0,0,0,0,066777d86a8ca2ffd6e9c9d1287580cd,98.601,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BIOUG22411-B11
242,0,0,0,0,0,0,0,0,4,0,0,0,0,c641a9f37bf1b250e674c245c63f7b6c,98.601,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BIOUG22902-G07
24,0,0,0,0,0,0,1516,0,0,0,0,0,0,974205532e71c649baf87f1845fdb84d,98.592,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Diamesinae sp. BIOUG22183-C10
34,0,0,60,560,371,29,0,346,0,0,44,198,0,3c9db203c2f7521b5330198678f74c0c,98.592,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Paratrichocladius;s_Paratrichocladius sp. 30280-A7
64,0,0,117,42,0,0,0,388,73,178,0,0,48,55712882149f6e2f3ac1ec88011e623b,98.592,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Perlodidae;g_Megarcys;s_Megarcys subtruncata
65,0,0,0,0,0,0,0,0,0,386,0,0,0,82244c4776ac68fe55da2dc089e3acf1,98.592,k_Eukaryota;p_Arthropoda;c_Insecta;o_Ephemeroptera;f_Heptageniidae;g_Rhithrogena;s_Rhithrogena robusta
71,0,0,0,0,0,0,0,339,0,0,0,0,87,f85a960f60816f7fa8722e4e58b6086a,98.592,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BIOUG25357-E02
82,0,0,0,187,0,0,0,0,0,0,0,251,0,f98ae1a898fae09f5f6a37d98ba2ff30,98.592,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BOLD-2016
84,0,0,0,15,0,0,0,0,0,224,0,0,0,90f8dd8c3e521b356a76fcf2b5fd8577,98.592,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Orthocladius;s_Orthocladius sp. I14-94-04
125,0,0,0,0,106,0,0,0,0,0,0,0,0,c8578e7c6236818eeb711891ee7f7b50,98.592,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Simuliidae;g_Prosimulium;s_Prosimulium neomacropyga
206,0,0,0,0,0,19,0,0,0,0,0,0,0,aaf0519c897c20a84eff5c95f4d99740,98.592,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Empididae;g_;s_Empididae sp. BBDCQ326-10
225,0,8,0,0,0,0,0,0,0,0,0,0,0,8b258a3bce926be9b3f20a1dcb8bdbc5,98.592,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Smittia;s_Smittia sp. BIOUG22041-E09
54,0,0,0,549,0,0,0,20,0,0,0,0,0,357332b88849ed40a391ff97d57443fe,98.571,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Eukiefferiella;s_Eukiefferiella devonica group sp.
253,0,0,0,2,0,0,0,0,0,0,0,0,0,c2b22c48fb17c01349b28dace666fbea,97.938,k_Eukaryota;p_Arthropoda;c_Ostracoda;o_;f_;g_;s_Ostracoda sp. BIOUG09716-A01
96,0,0,0,2,0,0,0,0,177,0,0,0,19,f2b9ebdeea1f30f60b35cc4e0dfdd3b5,97.917,k_Eukaryota;p_Arthropoda;c_Ostracoda;o_;f_;g_;s_Ostracoda sp. BIOUG09716-A01
120,0,0,67,26,0,0,0,107,0,118,0,0,39,c59bb2080faedbd658d5282c065aa6b2,97.917,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Perlodidae;g_Megarcys;s_Megarcys signata complex sp. A BG-2018
28,993,99,0,0,1280,0,0,0,76,0,565,344,431,9bc3bc72679646a002ebdde1f39cccf1,97.902,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BOLD:ACG4319
33,0,0,0,277,0,0,0,950,0,0,21,0,0,c3e392c4ebdaaa44fae8dc0c6063f352,97.902,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BOLD:ACG2248
35,0,0,0,0,0,0,0,0,0,1727,0,0,0,96368b1dbf9aee9b465cc907653c20ec,97.902,k_Eukaryota;p_Arthropoda;c_Insecta;o_Ephemeroptera;f_Heptageniidae;g_;s_Heptageniidae sp. BIOUG21000-D06
62,0,0,0,0,0,0,0,0,0,677,0,0,76,ef350bbc5105799b4a88602a40670939,97.902,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BOLD:ACI5524
88,0,0,0,212,0,0,0,0,0,0,45,118,0,b546fb721ba90227c5263a5ccbc18ca5,97.902,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Simuliidae;g_Prosimulium;s_Prosimulium travisi
92,0,0,0,0,0,0,0,0,0,0,0,190,0,053a5ee7cd97f76822d224562b3ded21,97.902,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Paratrichocladius;s_Paratrichocladius sp. 30280-A7
166,0,0,0,0,0,48,0,0,0,0,0,0,0,7f1e526c5100b06ce01a89f413b74e85,97.902,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Perlodidae;g_Megarcys;s_Megarcys watertoni
174,0,0,0,0,0,42,0,0,0,0,0,0,0,6d05d09f422b12ff3a44a7c0fbbbf255,97.902,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BOLD:ACI5524
228,0,0,0,0,0,0,0,0,7,0,0,0,0,3bba737af434e8601c2a355f43bf57f2,97.902,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Tokunagaia;s_Tokunagaia sp. BOLD-2016
118,0,0,0,0,121,0,0,0,0,0,0,0,0,a7247208212ec6710a4accca54d0f667,97.887,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Tanypodinae sp. BIOUG20434-C12
164,0,0,0,0,0,0,0,0,0,0,0,0,49,332f56345f145e3b033759fec66f0c18,97.887,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BOLD-2016
195,0,0,0,0,0,26,0,0,0,0,0,0,0,55227cc012e61151b19b112b42f9a7ab,97.887,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BIOUG09888-F09
204,0,0,0,0,0,0,0,0,0,0,0,21,0,5af98c45be2166f4a794743c6355dd4d,97.887,k_Eukaryota;p_Arthropoda;c_Insecta;o_Hemiptera;f_Saldidae;g_;s_Saldidae sp. BOLD:AAD6477
220,0,0,0,0,0,0,0,0,11,0,0,0,0,7ba39d9e79b4e8a0f67fd962232c542f,97.887,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BIOUG25694-B02
157,0,0,0,0,0,0,0,0,0,56,0,0,49,bfdf7d1b29e5cba9ea2107360c533ece,97.857,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Nemouridae;g_Zapada;s_Zapada sp. BOLD:ACI4043
103,0,0,0,161,0,0,0,0,0,0,13,0,0,bb2158ea08ba3017e9dab7079283c1f9,97.222,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BIOUG26742-H03
8,61,0,0,2452,0,0,6,4104,0,990,0,0,180,b3d5014bb362387cd4c0ea7e528b7cd6,97.203,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Nemouridae;g_Zapada;s_Zapada sp. BIOUG20783-C06
19,521,78,643,32,845,0,0,0,0,0,635,0,0,73c9cda8bf5d24fac325866fde593a40,97.203,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Orthocladiinae sp. BOLD-2016
46,0,0,0,0,0,0,0,0,365,0,0,1219,0,55de8332bfacab0881dbba5cc9868dfe,97.203,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Perlodidae;g_Megarcys;s_Megarcys signata complex sp. A BG-2018
91,194,0,0,0,0,0,0,0,0,0,0,181,0,17bc31799e272b0610d4c978cf6853c1,97.203,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Orthocladius;s_Orthocladius sp. BOLD-2016
179,0,0,0,0,0,0,0,0,0,38,0,0,0,c3cd0768be8c0ce73792e61f47c841bd,97.203,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Chloroperlidae;g_Sweltsa;s_Sweltsa sp. BIOUG22200-G07
3,7734,0,0,0,668,0,4784,0,0,0,0,0,0,5c5531cbec4b0e3f611d66f09b5ac593,97.183,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Chaetocladius;s_Chaetocladius holmgreni
158,0,0,0,0,0,0,0,0,80,56,0,0,0,083693cbc188c4077d5abfce62e2a151,97.183,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Nemouridae;g_Zapada;s_Zapada sp. BIOUG26656-H07
17,65,1495,0,0,1001,36,169,0,0,0,138,708,0,f87b1877f6cc6ebf9c344cc780e5f7a0,97.143,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Diamesa;s_Diamesa zernyi
41,0,309,0,0,0,723,0,0,0,0,0,0,0,2ec509c97cb0873d50fb66eb7beca3e0,97.143,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Hydrobaenus;s_Hydrobaenus sp. BOLD:ACG3277
48,0,0,0,0,597,0,0,0,0,0,210,27,0,cbe630aef19b05de309072be46907469,96.528,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BOLD-2016
70,0,0,0,0,0,0,0,0,0,0,356,0,0,8d4a3f2d62bdc1101b17b527535cd3cb,96.528,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Orthocladiinae sp. BOLD-2016
126,0,0,0,0,0,104,26,0,0,0,0,51,0,11b40c6b405ba5d31a01dc120f3ae437,96.528,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Perlodidae;g_Megarcys;s_Megarcys signata complex sp. A BG-2018
153,0,0,0,0,0,0,0,0,0,64,0,0,0,f816297d783fdd140c580d4bbc4b5159,96.528,k_Eukaryota;p_Arthropoda;c_Insecta;o_Trichoptera;f_Apataniidae;g_Allomyia;s_Allomyia sp. DR 3
183,0,0,0,0,0,0,0,35,0,0,0,0,0,aafe0216d7034f977f170272a6dcbbcc,96.528,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Diamesa;s_Diamesa sp. BBDCN674-10
36,0,0,0,497,0,0,0,888,0,29,96,0,0,593cb674417a42ac6779afe36dd402fa,96.503,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Simuliidae;g_Helodon;s_Helodon onychodactylus complex sp. JMR-2009
61,0,0,0,0,0,81,0,0,413,56,0,0,100,c49ba6c73eb3e69d7e2011d79d7e9321,96.503,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Nemouridae;g_Zapada;s_Zapada sp. BIOUG26656-H07
75,0,0,0,0,0,0,320,0,0,0,0,0,0,0aea33a176d40f491de14d7227dac76f,96.503,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Metriocnemus;s_Metriocnemus sp. 8ES
76,0,0,0,0,0,0,0,0,0,0,0,297,0,6ce6494d68a6ffdb0286258e6bd16b44,96.503,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Orthocladius;s_Orthocladius sp. BOLD:ACM1276
86,0,0,0,0,0,0,0,0,222,0,0,0,0,0d459a51a2b587e6697c746610b5caa6,96.503,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Chloroperlidae;g_Sweltsa;s_Sweltsa sp. BOLD:AAG6639
127,0,0,0,0,0,0,0,0,98,0,0,0,0,aa2d4271136148fa8732c7187ab37ae6,96.503,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Micropsectra;s_Micropsectra sp. BOLD:ACI4103
136,0,0,0,0,0,0,84,0,0,0,0,0,0,9cecbda3c1c254aca898500e4d25a7ee,96.503,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Diamesinae sp. BIOUG22183-C10
162,0,0,0,0,51,0,0,0,0,0,0,0,0,a9b6409f93257d4d92164a3a7cef1046,96.503,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Diamesa;s_Diamesa sp. 4XL
176,0,0,0,0,0,0,0,0,40,0,0,0,0,b0ae46f6d6d6d0c82afee13e3b33d04a,96.503,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Orthocladiinae sp. BOLD-2016
178,0,0,0,0,0,38,0,0,0,0,0,0,0,23f57312186599f42ae3926cee618329,96.503,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Orthocladiinae sp. BIOUG26726-G01
212,0,0,0,0,0,0,0,16,0,0,0,0,0,d38976366f6d6e9fa5129103480bfec5,96.503,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Tokunagaia;s_Tokunagaia sp. BOLD-2016
222,0,0,0,0,10,0,0,0,0,0,0,0,0,419914f6a5fc1f1f823259e4ede3fe3b,96.503,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Nemouridae;g_Lednia;s_Lednia tumana
239,0,4,0,0,0,0,0,0,0,0,0,0,0,a708fd43ac81a1d595a0007aa75c17cd,96.503,k_Eukaryota;p_Arthropoda;c_Insecta;o_Coleoptera;f_Scarabaeidae;g_Aphodius;s_Aphodius guttatus
30,0,0,0,1158,0,0,0,0,0,0,0,0,0,5b594152e4cae6d725ca19429af106c3,96.479,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BIOUG22054-D09
104,0,0,0,0,0,0,0,0,0,159,0,0,0,a60eab01d5bb91613b474225b8b404e0,96.479,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Chloroperlidae;g_Sweltsa;s_Sweltsa sp. BIOUG22200-G07
109,0,0,104,37,0,0,0,0,0,0,0,0,0,1119a02ff7539725d86fd43334370a96,96.479,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Orthocladiinae sp. BOLD-2016
171,0,0,0,0,0,0,0,0,43,0,0,0,0,5673f07ea103b9c88d17fc4e3eb2b37d,96.479,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Perlodidae;g_Megarcys;s_Megarcys subtruncata
152,0,0,0,0,0,64,0,0,0,0,0,0,0,362f2ba45477a4afdf9d4e3efc35e525,96.454,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Perlodidae;g_Megarcys;s_Megarcys signata complex sp. A BG-2018
117,0,0,0,17,0,0,0,0,0,0,125,0,0,5361253ae56ced15359a70d0fa3042c9,96.429,k_Eukaryota;p_Arthropoda;c_Insecta;o_Trichoptera;f_Hydropsychidae;g_Ceratopsyche;s_Ceratopsyche morosa
202,0,0,0,0,0,0,0,21,0,0,0,0,0,d8f7e0b7196a75af016626145420b019,96.403,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Orthocladiinae sp. BOLD-2016
142,0,0,0,0,0,0,0,76,0,0,63,0,0,3ca99f3e251c967de18bc41332e91000,95.862,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Limoniidae;g_;s_Limoniidae sp. BOLD:ACI7749
59,0,0,0,65,0,0,0,0,0,32,0,429,0,db45bfa4ae3cd6b78d3eb59ecfdade8d,95.833,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Orthocladiinae sp. BOLD-2016
175,0,0,0,0,0,41,0,0,0,0,0,0,21,e79c991b1397e49d8dbc6852c8736253,95.833,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Perlodidae;g_Megarcys;s_Megarcys signata complex sp. A BG-2018
2,0,222,4178,1420,0,40,1116,10627,120,1851,0,0,5595,f425895ec952356a56ea66e4c1b469de,95.804,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Perlodidae;g_Megarcys;s_Megarcys sp. WS-02-09
23,0,0,0,0,0,383,0,0,1631,0,0,0,0,2afb24c1478b2ffcd65c080836b9152b,95.804,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Perlodidae;g_Megarcys;s_Megarcys subtruncata
81,0,0,0,0,0,0,0,0,251,0,0,0,0,9d313eb801209e1056bb768a1af4bdb2,95.804,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Nemouridae;g_Zapada;s_Zapada sp. BIOUG26656-H07
190,0,0,0,0,0,31,0,0,0,0,0,0,0,6a4567ead989bdc5db24da1dd7fa85c7,95.804,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Perlodidae;g_Megarcys;s_Megarcys subtruncata
217,0,0,0,6,0,0,0,0,0,0,13,0,0,9db6a9fdd833b491d702458415d0bce2,95.804,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BIOUG27705-E01
134,0,0,0,0,0,0,0,0,85,68,0,0,0,19cec539d37a7e6e469e061bfbfabb7e,95.775,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Nemouridae;g_Zapada;s_Zapada sp. BIOUG26656-H07
144,0,0,0,0,0,0,0,0,72,0,0,0,0,fb648f4948a0375bedd2b1d51518ee82,95.745,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Chloroperlidae;g_Sweltsa;s_Sweltsa sp. BOLD:AAG6639
85,115,0,0,0,175,0,0,0,6,0,0,0,223,edf4cdb873661993a1a0e1db696aab51,95.652,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BOLD:ACG4319
211,0,0,0,0,0,0,0,0,17,0,0,0,0,e7ebd8a267534a56cd21be4e5525886b,95.62,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Chloroperlidae;g_Sweltsa;s_Sweltsa sp. BOLD:AAF3559
