,MiddleTeton21,NFTeton21,DeltaLake21,Gusher21,CloudveilDome21,QuadCreek21,S.Cascade21,WindCave21,SilverRun21,SFTeton21,Skillet21,Grizzly21,SAKBasin21,ASV_Code,Percent_ID,Taxa_ID
133,0,0,0,0,0,49,0,85,74,0,0,0,0,d2f509af9de8583115a092cef4067688,95.42,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Zavrelimyia;s_Zavrelimyia sp. BOLD-2016
44,0,0,79,46,0,0,39,425,0,229,0,0,70,af06486e6816a583a7ff4f58d2251c68,95.105,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Perlodidae;g_Megarcys;s_Megarcys sp. WS-02-09
99,0,0,0,0,0,0,0,0,0,164,0,0,76,7bc167ffe05b98fe83c2f6e2dc54724f,95.105,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Nemouridae;g_Zapada;s_Zapada sp. BIOUG26656-H07
137,0,0,0,0,0,0,0,0,0,81,0,0,0,364523d0c34b1ea7039c51c42ed36f2b,95.105,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Chloroperlidae;g_Sweltsa;s_Sweltsa sp. 10BBEPT-0030
140,0,0,0,79,0,0,0,0,0,0,0,0,0,717aee3d051f497e7773f8006a3cd13b,95.105,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. I14-32-04
194,0,0,0,0,0,0,27,0,0,0,0,0,0,96ad31be9fc3c86b385c37bf7dcf5adb,95.105,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Diamesa;s_Diamesa cf. aberrata ATNA450-10
50,0,0,0,0,0,0,0,0,0,0,0,574,0,0b9b8749ff1f8626ba9fe89b4eacfa82,95.07,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Tachinidae;g_;s_Tachinidae sp. BOLD:ACE1883
124,106,0,0,0,0,0,0,0,0,0,0,0,0,09b1bbd50b15893877d0eca03a1632ec,95.035,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Diamesa;s_Diamesa sp. 1 MM-2015
130,0,0,0,0,0,0,0,0,0,0,0,89,0,3a25aabbc376cf7fe6692876e2a7807d,95,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Orthocladiinae sp. BOLD-2016
167,0,0,0,0,0,0,47,0,0,0,0,0,0,1d76510c5f2eae9a9605c3b280557314,95,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Culicidae;g_Anopheles;s_Anopheles lindesayi
78,91,0,0,0,277,0,0,0,0,0,0,0,0,2a7f13bd743ebb85a93123f9a8ef0014,94.891,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Simuliidae;g_Simulium;s_Simulium lineatum
182,0,0,0,4,0,0,0,36,0,0,0,0,0,39a2ea5eb57b4991b9abb5ac20246a56,94.444,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BOLD:ACG2802
1,13441,0,96,279,5456,0,0,0,0,0,10427,29,0,53fab99c078cc851da56d4ab5359ac37,94.406,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Diamesa;s_Diamesa arctica
55,0,14,0,0,0,0,0,21,0,0,436,517,0,f2a20b6683eda3ff50d7d47f12547315,94.406,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Orthocladius;s_Orthocladius oliveri
161,0,0,0,0,52,0,0,16,7,0,0,0,0,7ac924c288331e998fc335eb32e3bfa1,94.406,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_;g_;s_Diptera sp. UAM Ento 231098
13,0,0,0,1918,0,0,0,0,0,0,1106,123,0,685ded58614e25da95eff7dbbad761e0,94.366,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Tokunagaia;s_Tokunagaia excellens
18,0,0,0,0,0,28,0,0,2326,0,0,0,0,d0644a5ba789ed6cd96e3c14d6d5a944,94.366,k_Eukaryota;p_Arthropoda;c_Insecta;o_Ephemeroptera;f_Baetidae;g_Baetis;s_Baetis molecularis
52,0,0,0,0,0,0,0,0,0,0,0,1062,0,6ad6344be2b28127210085e3ff8ff1f9,94.366,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Rheocricotopus;s_Rheocricotopus sp. BOLD:ACK3047
112,0,0,0,0,138,0,0,0,0,0,0,0,0,08b6346d74482cbe8f7dddd9b161317f,94.366,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Empididae;g_Anthepiscopus;s_Anthepiscopus sp. BOLD-2016
196,0,0,0,0,0,0,0,0,26,0,0,0,0,774f6c1c214b4eed58ea3042cb28b616,94.366,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Chloroperlidae;g_Sweltsa;s_Sweltsa sp. BOLD:AAF3559
209,0,0,0,17,0,0,0,0,0,0,0,0,0,c09b6baa4f4292c635577e17b514375f,94.366,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Cricotopus;s_Cricotopus sp. BOLD:AAG0996
263,0,0,0,0,0,0,0,0,0,0,0,2,0,0b78e09bc92d317d0907d2a174586ca4,94.326,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BIOUG23639-H07
38,670,0,0,0,135,0,0,0,14,0,87,356,90,e34530090f410c268b029eedccd4059b,94.286,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Orthocladiinae sp. BIOUG22067-G04
53,418,0,0,0,70,0,0,0,0,0,802,0,0,a3ce109f37879260dcf059099b124acc,94.286,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Diamesa;s_Diamesa arctica
115,0,0,0,0,0,0,132,0,0,0,0,0,0,3e80461a25c5412194472e0acf06dff7,94.245,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Limoniidae;g_Symplecta;s_Symplecta sp. BOLD:AAF9014
87,0,0,0,0,0,214,0,0,0,0,0,0,0,5055f303d935bd17197117928b0ab61c,94.203,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Perlodidae;g_Megarcys;s_Megarcys signata complex sp. A BG-2018
198,0,0,0,0,0,22,0,0,0,0,0,0,0,b7029ad3b98d5f059041720edb83f1af,93.75,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironominae sp. BOLD-2016
229,0,0,0,0,0,0,0,0,0,0,0,7,0,fdbaf9fb713c32b81ce7acecd79adb55,93.75,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Simuliidae;g_Prosimulium;s_Prosimulium sp. BOLD-2016
110,0,140,0,0,0,0,0,0,0,0,0,0,0,1d30568702088f79a6c59c71a13e1230,93.706,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BOLD:ACI5524
123,0,0,0,0,0,0,0,109,0,0,0,0,0,8e3f7e8076b81acac058704a47de1100,93.706,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Orthocladius;s_Orthocladius sp. BIOUG22016-E01
132,0,0,0,0,0,0,0,0,0,0,0,0,86,544b9138f8659b5abd8a8a86923e6a44,93.706,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Limnophyes;s_Limnophyes sp. BIOUG22071-A05
169,0,0,0,0,0,0,0,0,0,0,0,0,46,ee3fe15a6722870fa752a01eb1eb0952,93.706,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Boreoheptagyia;s_Boreoheptagyia brevitarsis
192,0,0,0,0,0,0,0,31,0,0,0,0,0,c376d8bfc6e270d94e3553c2c4af7cc2,93.706,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Psectrocladius;s_Psectrocladius sp. BIOUG25572-B03
259,0,0,0,0,0,0,0,0,0,2,0,0,0,1a7343b20071a089a7c9317ca3c4dc60,93.706,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Tipulidae;g_Tipula;s_Tipula sp. BIOUG02372-H07
185,0,0,0,0,33,0,0,0,0,0,0,0,0,147eccab07b415e1cf64c76a4cccd64e,93.662,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BOLD:ACG2802
245,0,0,0,0,0,0,0,0,0,0,4,0,0,f67d71839fad783de171b6db9b482b8c,93.662,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Pseudodiamesa;s_Pseudodiamesa sp. 20280-A2
138,0,0,0,80,0,0,0,0,0,0,0,0,0,6071b0594ec5555a7ccb2772cf2238a4,93.617,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Pediciidae;g_Dicranota;s_Dicranota sp. CABIN4
146,0,0,0,0,0,0,0,70,0,0,0,0,0,8b5d06b1274cc3e6953555b56101f351,93.617,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Cricotopus;s_Cricotopus sp. BIOUG23893-G08
155,0,0,0,0,0,0,0,0,0,0,0,60,0,d6bc87ee746b23050bcce1d80c8bcbd9,93.617,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Cricotopus;s_Cricotopus tasmania
223,0,0,0,9,0,0,0,0,0,0,0,0,0,91d13825b1737a511ae7501985b7343d,93.617,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BIOUG06410-A04
207,12,0,0,0,18,0,0,0,0,0,0,0,0,5d2ebbd567496977b47ad060ac0e5a6c,93.571,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Orthocladiinae sp. BIOUG22067-G04
238,0,4,0,0,0,0,0,0,0,0,0,0,0,e271e6fe20ebd17131f1378e7290653a,93.571,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BOLD:ACH2666
215,0,0,0,0,0,15,0,0,0,0,0,0,0,e2a5b7e56334a9c0d2abb1f06b6d97ec,93.431,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Paraphaenocladius;s_Paraphaenocladius sp. BIOUG20458-F06
243,0,0,0,0,0,0,0,0,0,4,0,0,0,d7fde22b10439f4e7f742e3595c9f8d6,93.407,k_Eukaryota;p_Arthropoda;c_Insecta;o_Lepidoptera;f_Nymphalidae;g_Acraea;s_Acraea poggei
63,402,0,0,0,197,0,0,0,0,0,0,94,0,5fcc2c544087c435cbcfef6e182a3eb8,93.056,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Orthocladius;s_Orthocladius sp. BOLD:AAN2567
213,0,0,0,0,0,0,0,16,0,0,4,0,0,f9bd548d62481ee0494635a9097fde09,93.056,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Eukiefferiella;s_Eukiefferiella sp. BOLD:AAN4988
21,0,0,437,839,0,0,0,0,0,8,819,0,31,90188b30f0591917bde86ce71ef0bc7d,93.007,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Pagastia;s_Pagastia tianmumontana
67,0,0,0,0,0,0,0,0,0,380,0,0,0,f04b3547113b296387ec017fbe2ca86d,93.007,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. BOLD:ACG2978
111,10,0,102,0,0,0,0,0,0,0,38,0,0,40a579a741f8d00ea70b69d53e5c715a,93.007,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Bryophaenocladius;s_Bryophaenocladius subvernalis
249,0,0,0,0,0,0,0,0,3,0,0,0,0,069e5da7e0a5e7f00c0f42aa833d764a,92.958,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Gymnometriocnemus;s_Gymnometriocnemus sp. BOLD-2016
9,0,0,2318,0,0,0,0,1127,0,0,0,18,310,5d0657441f6968595abbeb921f6dbff9,92.857,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Tokunagaia;s_Tokunagaia parexcellens
14,2292,0,0,0,0,0,0,0,0,0,575,0,0,e80f02a0daa43a68b43489f5263420c3,92.857,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Shilovia;s_Shilovia xinhuawangi
150,0,65,0,0,0,0,0,0,0,0,0,0,0,b1152cb9d13e7be4b96350c3479e90b7,92.857,k_Eukaryota;p_Arthropoda;c_Insecta;o_Coleoptera;f_Staphylinidae;g_Eusphalerum;s_Eusphalerum sp. BOLD-2016
29,0,0,0,141,0,0,1065,0,0,0,0,0,0,a18de9ccbf1b3056e9a662916eb46bb3,92.308,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Gymnometriocnemus;s_Gymnometriocnemus sp. BOLD:AAM6261
180,0,0,0,0,0,0,0,0,0,0,8,30,0,619ff565c0c68a41403be4d620fe773b,92.308,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Simuliidae;g_Prosimulium;s_Prosimulium sp. BOLD-2016
6,284,941,6593,419,0,2498,0,0,116,12,327,34,0,45d525781d945acbe508397ee3c7fbf2,92.254,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Chironomidae sp. LA_LSLRZ4_191
200,0,0,0,0,0,0,0,0,0,22,0,0,0,f6c9a7fdb470e3c19771393fa726e2df,92.254,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Dolichopodidae;g_;s_Dolichopodidae sp. BOLD:ACW9494
77,0,0,0,46,260,0,0,0,0,86,296,0,0,4143e5d52e95cd68529845a9bd3a3ded,92.248,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Orthocladiinae sp. BIOUG26430-F08
172,0,0,0,0,0,0,0,0,0,0,0,0,43,23c729c3a963c7e8c25c42fb62a8594e,92.143,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Nemouridae;g_Zapada;s_Zapada glacier
216,0,0,0,13,0,0,0,0,0,0,0,0,0,74f66e48f1447f60dd10e6fc2c823aba,92.143,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_;g_;s_Diptera sp. L16
230,0,0,0,0,0,6,0,0,0,0,0,0,0,b4e0315ecced347d3d3dacfbbc0bed29,92.105,k_Eukaryota;p_Arthropoda;c_Collembola;o_;f_;g_;s_Collembola sp. 018-1_Coll-14
107,0,0,148,0,0,0,0,0,0,0,0,0,0,2cbcfe368cfa062790f78c07c7e5e2dc,91.971,k_Eukaryota;p_Annelida;c_Clitellata;o_Enchytraeida;f_Enchytraeidae;g_Lumbricillus;s_Lumbricillus buelowi
98,166,0,0,0,0,0,0,0,0,0,0,32,0,e7ff5ebeea52ff58c01c0984be9bd9f1,91.667,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Empididae;g_Clinocera;s_Clinocera nivalis
108,143,0,0,0,0,0,0,0,0,0,0,0,0,ecc60878d56744339b28a2092bdc0527,91.667,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Culicidae;g_Anopheles;s_Anopheles peditaeniatus
116,0,0,130,0,0,0,0,0,0,0,0,0,0,d1a120a9bce00384d4df8a7c2613859e,91.667,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Tachinidae;g_Dichocera;s_Dichocera lyrata
139,0,0,0,0,0,0,80,0,0,0,0,0,0,5dd78dc225ff9c67377983cc1dd0225f,91.608,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_;s_Diamesinae sp. BOLD-2016
66,0,0,0,0,0,380,0,0,0,0,0,0,0,de55788f3695fc405a14a58fb0c7c505,91.603,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Orthocladius;s_Orthocladius sp. BOLD-2016
5,0,0,0,0,0,0,0,71,0,0,4,0,8203,705699d8e55f6bceb6d0481568dc8463,91.549,k_Eukaryota;p_Arthropoda;c_;o_;f_;g_;s_Arthropoda environmental sample
160,0,0,31,0,0,0,0,55,0,0,0,0,0,888545063080d91540d8c111e14d0b79,91.549,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Perlodidae;g_Megarcys;s_Megarcys signata complex sp. A BG-2018
258,0,0,0,0,0,0,0,2,0,0,0,0,0,0183b250ffca69111f54a396731d5b10,91.2,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Nemouridae;g_Zapada;s_Zapada sp. BIOUG20783-C06
145,0,0,21,0,20,4,0,0,0,0,72,0,0,50cb0eb0ad1cfbd7b4e58d828c7faf88,90.972,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Culicidae;g_Anopheles;s_Anopheles peryassui
56,0,77,0,0,0,0,0,0,0,0,54,437,0,0f2b1345631981b41d0e8fef543f713c,90.909,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Ablabesmyia;s_Ablabesmyia sp. SAM17.9.4
186,0,0,0,0,0,33,0,0,0,0,0,0,0,1f0c352a4af72a29cb9f458f9ea5f83b,90.78,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Culicidae;g_Anopheles;s_Anopheles bancroftii
27,0,0,74,0,0,0,0,0,0,0,1319,0,0,fe851746314bde16978eb6a275e30604,90.21,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Cricotopus;s_Cricotopus tremulus
149,0,0,0,0,0,68,0,0,0,0,0,0,0,de990a31810398bc6208f16646af87b0,89.781,k_Eukaryota;p_Arthropoda;c_Ostracoda;o_;f_;g_;s_Ostracoda sp. BIOUG09716-A01
72,0,0,0,0,0,330,0,0,0,0,0,0,0,ff79810dc4405ab43b01d3954b685360,89.583,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Drosophilidae;g_;s_Drosophilidae sp. BOLD-2016
128,0,0,0,0,0,0,0,0,0,0,0,0,97,a01d503391a4d1fd2a359021d5ff6826,88.194,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Paratanytarsus;s_Paratanytarsus dissimilis
231,0,0,0,0,0,0,6,0,0,0,0,0,0,861cefda60132936a55e1c1700779373,88.194,k_Eukaryota;p_Arthropoda;c_Collembola;o_Entomobryomorpha;f_Isotomidae;g_Isotomurus;s_Isotomurus sp. 11465D08_RUMP1101
247,0,0,0,0,0,0,0,0,0,0,0,4,0,e8152c8947eefacbc9e87a971b7de404,88.189,k_Eukaryota;p_Arthropoda;c_Collembola;o_Entomobryomorpha;f_Isotomidae;g_Folsomia;s_Folsomia quadrioculata
219,0,0,0,0,4,0,0,11,0,0,0,0,0,c910976e0b0e4524b3a4b55c498bcdde,87.681,k_Eukaryota;p_Arthropoda;c_Insecta;o_Diptera;f_Chironomidae;g_Procladius;s_Procladius sp. BIOUG31809-C11
227,0,0,0,0,0,0,0,0,8,0,0,0,0,0f14eeb24ffc2047e62e03b8541c665b,87.591,k_Eukaryota;p_Arthropoda;c_Ostracoda;o_Podocopida;f_Cyprididae;g_Bennelongia;s_Bennelongia tirigie
254,0,0,0,0,2,0,0,0,0,0,0,0,0,c272e06cc53095421ccbe0bd9ba935bb,86.26,k_Eukaryota;p_Arthropoda;c_Collembola;o_Entomobryomorpha;f_Entomobryidae;g_Heteromurus;s_Heteromurus nitidus
237,4,0,0,0,0,0,0,0,0,0,0,0,0,89949be9d75d7777cd54ba2c0e47756c,86.232,k_Eukaryota;p_Arthropoda;c_Hexanauplia;o_Harpacticoida;f_Leptopontiidae;g_Leptopontia;s_Leptopontia sp. DZMB015
250,0,0,0,0,0,0,0,0,0,0,0,3,0,593cae44d56dc1722c196aef26eb398a,86.111,k_Eukaryota;p_Arthropoda;c_Hexanauplia;o_Harpacticoida;f_Canthocamptidae;g_Elaphoidella;s_Elaphoidella gracilis
224,0,0,0,0,0,9,0,0,0,0,0,0,0,43b4a51b4ff488125cf7a431ea5a36dd,85.714,k_Eukaryota;p_Arthropoda;c_Ostracoda;o_Podocopida;f_Cyprididae;g_Bennelongia;s_Bennelongia kimberleyensis
148,0,0,0,0,68,0,0,0,0,0,0,0,0,6eafec499aa86f76ac5a1d3588f56f03,85.294,k_Eukaryota;p_Arthropoda;c_Insecta;o_Plecoptera;f_Nemouridae;g_Paranemoura;s_Paranemoura perfecta
208,0,0,0,0,0,18,0,0,0,0,0,0,0,20de61070a6f1ce022a817413291a9a0,85.211,k_Eukaryota;p_Arthropoda;c_Hexanauplia;o_Harpacticoida;f_Canthocamptidae;g_Attheyella;s_Attheyella crassa