Date,Order,temp_2015,temp_2016,temp_2017,temp_2018,temp_2019,temp_2020,temp_2021,temp_2022
21-Jun,a,,1.51,,1.28,1.09,1.15,1.65,1.19
22-Jun,acv,,1.6,,1.31,0.92,1.22,1.72,1.18
23-Jun,adc,,1.62,,1.3,0.81,1.26,1.81,1.34
24-Jun,b,,1.67,,1.31,0.83,1.39,1.82,1.38
25-Jun,bdz,,1.62,,1.34,0.96,1.37,1.83,1.46
26-Jun,c,,1.6,,1.37,1.09,1.38,1.87,1.44
27-Jun,cba,,1.67,,1.43,1.26,1.44,1.89,1.49
28-Jun,d,,1.79,,1.46,1.35,1.44,2.12,1.57
29-Jun,dbb,,1.93,,1.48,1.36,1.41,2.35,1.60
30-Jun,dcb,,2.02,,1.42,1.4,1.25,2.57,1.57
1-Jul,e,,2.13,,1.34,1.46,1.13,2.69,1.58
2-Jul,ebc,,2.28,,1.38,1.52,1.21,2.92,1.67
3-Jul,ecc,,2.47,,1.44,1.53,1.38,3.23,1.85
4-Jul,edc,,2.66,,1.48,1.58,1.52,3.67,1.90
5-Jul,f,,2.77,,1.6,1.58,1.6,3.94,1.94
6-Jul,fcd,,2.81,,1.71,1.57,1.59,4.3,2.02
7-Jul,fdd,,3.07,,1.78,1.64,1.62,4.77,2.10
8-Jul,fed,,3.5,,1.8,1.62,1.6,5.19,2.20
9-Jul,fjk,,3.95,,1.95,1.53,1.61,5.56,2.34
10-Jul,g,,3.12,,1.99,1.46,1.7,5.98,2.49
11-Jul,gde,,1.91,,2.01,1.56,1.74,6.34,2.69
12-Jul,gee,,3.32,,2.02,1.73,1.8,7.22,2.96
13-Jul,gfe,,3.77,,2.07,1.77,1.72,7.63,3.17
14-Jul,h,,4.27,,2.1,1.82,1.72,8,3.54
15-Jul,hef,,4.81,,2.23,1.82,1.73,8.27,3.92
16-Jul,hff,,5.09,,2.32,1.84,1.84,9.07,4.33
17-Jul,hgf,,5.22,,2.54,1.79,1.97,9.28,4.78
18-Jul,i,,6.08,,2.7,1.76,2.11,9.88,5.01
19-Jul,ifg,,6.5,,2.88,1.78,2.12,10.58,5.19
20-Jul,igg,,6.87,,3.1,1.78,2.21,10.4,5.91
21-Jul,ihg,,7.33,,3.19,1.77,2.42,11.1,6.49
22-Jul,j,,7.7,,3.39,1.8,2.61,10.62,7.03
23-Jul,jgh,,7.45,,3.61,1.82,2.88,10.47,7.42
24-Jul,jhh,,7.86,,3.84,1.81,3.13,11.26,7.80
25-Jul,jih,,8.51,,4.05,1.77,3.39,11.59,8.05
26-Jul,k,,9.17,,4.24,1.7,3.77,11.88,8.80
27-Jul,khi,,9.72,,4.61,1.66,4.27,12.31,9.25
28-Jul,kii,,10.03,,4.96,1.63,4.04,11.76,9.34
29-Jul,kji,,10.1,,5.08,1.68,4.83,11.3,10.19
30-Jul,l,,10.26,,,1.67,5.48,11.61,10.84
31-Jul,lij,,10.79,,6.08,1.9,6.22,11.25,11.09
1-Aug,ljj,,10.36,,6.66,1.99,6.85,12.48,11.40
2-Aug,lkj,,10.53,,6.93,,7.39,11.15,10.10
3-Aug,m,,10.8,,6.93,2.39,7.82,10.93,9.23
4-Aug,mjk,,10.32,,6.82,2.56,8.13,11.11,9.62
5-Aug,mkk,,,,6.81,2.8,8.52,,8.32
6-Aug,mlk,,,,7.36,3.13,8.78,9.37,7.50
7-Aug,n,,,,7.55,3.29,,9.30,6.80
8-Aug,nkl,,,,8.3,3.26,8.58,10.18,7.63
9-Aug,nll,,,3.94,9.24,3.48,8.9,10.35,8.58
10-Aug,nml,,,4.16,10.23,3.7,9.49,9.94,9.80
11-Aug,o,8.79,,4.34,10.8,3.87,9.47,11.16,10.69
12-Aug,olm,9.33,,4.7,10.76,3.78,9.62,12.44,
13-Aug,omm,10.24,,4.59,10.87,3.95,9.51,13.11,
14-Aug,onm,9.59,,4.28,10.45,4.29,9.2,13.10,
15-Aug,p,10.09,,4.52,10.47,4.43,9.75,13.14,
16-Aug,pmn,9.13,,4.85,10.69,4.46,10.63,12.68,
17-Aug,pnn,8.29,,5.12,11.23,4.46,11.57,12.14,
18-Aug,pon,7.25,,5.69,9.96,4.86,11.61,9.10,
19-Aug,q,7.91,,6.05,9.86,5.58,11.87,7.78,
20-Aug,qno,8.79,,6.48,8.7,5.83,10.66,6.09,
21-Aug,qoo,8.63,,6.43,9.76,6.13,9.93,5.97,
22-Aug,qpo,8.33,,7.13,8.63,6.12,10.8,6.17,
23-Aug,r,8.64,,7.21,8.36,5.68,11.04,7.08,
24-Aug,rop,9.51,,7.23,8.49,6.23,11.1,7.07,
25-Aug,rpp,10.42,,7.29,8.88,6.67,11.83,8.07,
26-Aug,rqp,9.18,,8.36,7.79,6.08,11.53,7.87,
27-Aug,s,8.87,,9.07,3.61,6.41,11.82,7.41,
28-Aug,spq,9.92,,9.58,3.59,7.02,11.48,7.75,
29-Aug,sqq,10.28,,9.81,5.07,7.62,10.75,8.24,
30-Aug,srq,10.42,,9.34,6.54,8.23,9.41,8.93,
31-Aug,t,8.99,,8.55,7.36,8.56,5.54,9.10,
1-Sep,tqr,9.91,,9.46,7.36,8.95,5.96,9.25,
2-Sep,trr,10.29,,10.2,7.77,9.34,7.97,8.76,
3-Sep,tsr,9.99,,10.78,7.99,9.41,9.49,8.87,
4-Sep,u,9.45,,10.78,8.68,9.88,10.69,8.19,
5-Sep,urs,7.35,,10.49,9.1,10.46,11.36,8.82,
6-Sep,uss,5.35,,10.48,9.26,9.43,11.31,9.23,
7-Sep,uts,6.16,,10.62,10.15,8.36,8.64,9.85,
8-Sep,v,6.57,,9.63,10.13,6.31,3.17,10.42,
9-Sep,vst,7.56,,9.92,9.03,5.55,3.43,11.06,
10-Sep,vtt,8.56,,9.85,8.62,4.52,4.74,11.01,
11-Sep,vut,9.25,,10.08,8.64,2.91,6.2,10.03,
12-Sep,w,9.64,,10.52,8.61,3.63,7.28,8.56,
13-Sep,wtu,9.18,,10,7.81,4.68,7.88,8.93,
14-Sep,wuu,8.58,,8.13,8.09,5.66,8.48,8.54,
15-Sep,wvu,6.48,,4.92,9.16,6.89,8.78,8.38,
16-Sep,x,4.26,,1.97,8.9,6.87,8.84,7.57,
17-Sep,xuv,3.15,,3.13,8.28,3.65,9.27,7.12,
18-Sep,xvv,3.83,,3.37,8.5,4.56,8.8,7.72,
19-Sep,xwv,4.02,,1.22,8.21,5.91,6.43,4.64,
20-Sep,xy,4.71,,1.38,6.34,2.86,5.17,2.81,
21-Sep,y,5.75,,1.36,5.63,2.09,6.31,3.61,
22-Sep,yvw,6.67,,1.81,7.1,2.76,7.32,4.67,