"","Stream","Year","taxa_lwr","density_xbar","abundance_total","source","stream_code","full_name"
"647","s_teton",2017,"chironomidae",11,3,"snowmelt","ST","South Teton"
"648","s_teton",2017,"cinygmula",107.5,60,"snowmelt","ST","South Teton"
"649","s_teton",2017,"epeorus",35,13,"snowmelt","ST","South Teton"
"650","s_teton",2017,"helodon",27,10,"snowmelt","ST","South Teton"
"651","s_teton",2017,"heterocloeon",16.5,6,"snowmelt","ST","South Teton"
"652","s_teton",2017,"megarcys",47.4,22,"snowmelt","ST","South Teton"
"653","s_teton",2017,"non-tanypodinae",49.8,23,"snowmelt","ST","South Teton"
"654","s_teton",2017,"probezzia",11,2,"snowmelt","ST","South Teton"
"655","s_teton",2017,"rhyacophila",35.25,13,"snowmelt","ST","South Teton"
"656","s_teton",2017,"rithrogena",11,1,"snowmelt","ST","South Teton"
"657","s_teton",2017,"skwala",32.5,6,"snowmelt","ST","South Teton"
"658","s_teton",2017,"sweltsa",54,20,"snowmelt","ST","South Teton"
"659","s_teton",2017,"tipula",75.3333333333333,21,"snowmelt","ST","South Teton"
"660","s_teton",2017,"turbellaria",21.8333333333333,12,"snowmelt","ST","South Teton"
"661","s_teton",2017,"zapada",54,30,"snowmelt","ST","South Teton"
"662","s_teton",2018,"acari",11,1,"snowmelt","ST","South Teton"
"663","s_teton",2018,"allomyia",24.25,9,"snowmelt","ST","South Teton"
"664","s_teton",2018,"baetis",11,4,"snowmelt","ST","South Teton"
"665","s_teton",2018,"chironomidae",21.6666666666667,6,"snowmelt","ST","South Teton"
"666","s_teton",2018,"cinygmula",79.8,37,"snowmelt","ST","South Teton"
"667","s_teton",2018,"collembola",11,1,"snowmelt","ST","South Teton"
"668","s_teton",2018,"epeorus",115.75,43,"snowmelt","ST","South Teton"
"669","s_teton",2018,"heterocloeon",11,1,"snowmelt","ST","South Teton"
"670","s_teton",2018,"megarcys",61.7142857142857,40,"snowmelt","ST","South Teton"
"671","s_teton",2018,"non-tanypodinae",393.8,183,"snowmelt","ST","South Teton"
"672","s_teton",2018,"oligochaeta",32,3,"snowmelt","ST","South Teton"
"673","s_teton",2018,"ostracoda",11,1,"snowmelt","ST","South Teton"
"674","s_teton",2018,"probezzia",21.5,4,"snowmelt","ST","South Teton"
"675","s_teton",2018,"prosimulium",81.8,38,"snowmelt","ST","South Teton"
"676","s_teton",2018,"rhyacophila",29.75,11,"snowmelt","ST","South Teton"
"677","s_teton",2018,"rithrogena",18.3333333333333,5,"snowmelt","ST","South Teton"
"678","s_teton",2018,"simuliidae",11,1,"snowmelt","ST","South Teton"
"679","s_teton",2018,"suwallia",38,7,"snowmelt","ST","South Teton"
"680","s_teton",2018,"sweltsa",84,39,"snowmelt","ST","South Teton"
"681","s_teton",2018,"tipula",97,27,"snowmelt","ST","South Teton"
"682","s_teton",2018,"turbellaria",75.25,28,"snowmelt","ST","South Teton"
"683","s_teton",2018,"zapada",38,14,"snowmelt","ST","South Teton"
"684","s_teton",2019,"allomyia",11,4,"snowmelt","ST","South Teton"
"685","s_teton",2019,"baetis",25.3333333333333,7,"snowmelt","ST","South Teton"
"686","s_teton",2019,"chironomidae",56,26,"snowmelt","ST","South Teton"
"687","s_teton",2019,"cinygmula",91.5,34,"snowmelt","ST","South Teton"
"688","s_teton",2019,"culicoides",11,1,"snowmelt","ST","South Teton"
"689","s_teton",2019,"dicranota",25.3333333333333,7,"snowmelt","ST","South Teton"
"690","s_teton",2019,"epeorus",80.75,30,"snowmelt","ST","South Teton"
"691","s_teton",2019,"helodon",48.5,9,"snowmelt","ST","South Teton"
"692","s_teton",2019,"heterocloeon",24.5,9,"snowmelt","ST","South Teton"
"693","s_teton",2019,"homophylax",22,2,"snowmelt","ST","South Teton"
"694","s_teton",2019,"megarcys",32.6666666666667,9,"snowmelt","ST","South Teton"
"695","s_teton",2019,"molophilus",11,1,"snowmelt","ST","South Teton"
"696","s_teton",2019,"molophilus did not fit well with key",11,1,"snowmelt","ST","South Teton"
"697","s_teton",2019,"non-tanypodinae",278,155,"snowmelt","ST","South Teton"
"698","s_teton",2019,"oligochaeta",22,2,"snowmelt","ST","South Teton"
"699","s_teton",2019,"probezzia",86,8,"snowmelt","ST","South Teton"
"700","s_teton",2019,"prosimulium",15.2,7,"snowmelt","ST","South Teton"
"701","s_teton",2019,"rhyacophila verrula",11,2,"snowmelt","ST","South Teton"
"702","s_teton",2019,"rhyacophila vofixa subgroup vobara subgroup",16.5,3,"snowmelt","ST","South Teton"
"703","s_teton",2019,"rithrogena",27,5,"snowmelt","ST","South Teton"
"704","s_teton",2019,"suwallia",29.75,11,"snowmelt","ST","South Teton"
"705","s_teton",2019,"sweltsa",73.5,41,"snowmelt","ST","South Teton"
"706","s_teton",2019,"tipula",18,5,"snowmelt","ST","South Teton"
"707","s_teton",2019,"zapada",88.75,33,"snowmelt","ST","South Teton"
"708","s_teton",2020,"allomyia",11,1,"snowmelt","ST","South Teton"
"709","s_teton",2020,"chironomidae",22,2,"snowmelt","ST","South Teton"
"710","s_teton",2020,"cinygmula",82.6666666666667,46,"snowmelt","ST","South Teton"
"711","s_teton",2020,"epeorus",57.5,32,"snowmelt","ST","South Teton"
"712","s_teton",2020,"heterocloeon",11,1,"snowmelt","ST","South Teton"
"713","s_teton",2020,"non-tanypodinae",489.833333333333,273,"snowmelt","ST","South Teton"
"714","s_teton",2020,"prosimulium",16.5,3,"snowmelt","ST","South Teton"
"715","s_teton",2020,"rhyacophila blarina",11,5,"snowmelt","ST","South Teton"
"716","s_teton",2020,"rhyacophila coloradensis",11,2,"snowmelt","ST","South Teton"
"717","s_teton",2020,"simuliidae",11,1,"snowmelt","ST","South Teton"
"718","s_teton",2020,"sweltsa",66.5,37,"snowmelt","ST","South Teton"
"719","s_teton",2020,"tipula (arctotipula)",111.333333333333,31,"snowmelt","ST","South Teton"
"720","s_teton",2020,"zapada",36.8,17,"snowmelt","ST","South Teton"
"721","s_teton",2021,"allomyia",10.76426265,1,"snowmelt","ST","South Teton"
"722","s_teton",2021,"baetis",202.726946523333,113,"snowmelt","ST","South Teton"
"723","s_teton",2021,"baetis 2",24.21959096,9,"snowmelt","ST","South Teton"
"724","s_teton",2021,"cinygmula",231.431646916667,129,"snowmelt","ST","South Teton"
"725","s_teton",2021,"epeorus",147.111589546667,41,"snowmelt","ST","South Teton"
"726","s_teton",2021,"homophylax",10.76426265,1,"snowmelt","ST","South Teton"
"727","s_teton",2021,"megarcys",10.76426265,2,"snowmelt","ST","South Teton"
"728","s_teton",2021,"non-tanypodinae",224.255471838333,125,"snowmelt","ST","South Teton"
"729","s_teton",2021,"ostracoda",10.76426265,1,"snowmelt","ST","South Teton"
"730","s_teton",2021,"probezzia",32.292787945,12,"snowmelt","ST","South Teton"
"731","s_teton",2021,"prosimulium",10.76426265,1,"snowmelt","ST","South Teton"
"732","s_teton",2021,"psychoglypha",10.76426265,2,"snowmelt","ST","South Teton"
"733","s_teton",2021,"rhyacophila",10.76426265,1,"snowmelt","ST","South Teton"
"734","s_teton",2021,"rhyacophila arnaudi",21.528525295,4,"snowmelt","ST","South Teton"
"735","s_teton",2021,"rhyacophila vobara subgroup",28.7047003933333,8,"snowmelt","ST","South Teton"
"736","s_teton",2021,"rithrogena",21.5285253,2,"snowmelt","ST","South Teton"
"737","s_teton",2021,"sweltsa",121.994976675,68,"snowmelt","ST","South Teton"
"738","s_teton",2021,"tipula",53.8213132466667,15,"snowmelt","ST","South Teton"
"739","s_teton",2021,"zapada",21.528525295,4,"snowmelt","ST","South Teton"
"740","s_teton",2022,"acari",32.5,6,"snowmelt","ST","South Teton"
"741","s_teton",2022,"baetis",50.3333333333333,28,"snowmelt","ST","South Teton"
"742","s_teton",2022,"chironomidae",46.6666666666667,13,"snowmelt","ST","South Teton"
"743","s_teton",2022,"cinygmula",247.666666666667,138,"snowmelt","ST","South Teton"
"744","s_teton",2022,"collembola",16.5,3,"snowmelt","ST","South Teton"
"745","s_teton",2022,"epeorus",158.75,59,"snowmelt","ST","South Teton"
"746","s_teton",2022,"megarcys",11,1,"snowmelt","ST","South Teton"
"747","s_teton",2022,"non-tanypodinae",303.166666666667,169,"snowmelt","ST","South Teton"
"748","s_teton",2022,"oligochaeta",11,1,"snowmelt","ST","South Teton"
"749","s_teton",2022,"probezzia",19.6,9,"snowmelt","ST","South Teton"
"750","s_teton",2022,"prosimulium",32.5,6,"snowmelt","ST","South Teton"
"751","s_teton",2022,"rhyacophila betteni",11,1,"snowmelt","ST","South Teton"
"752","s_teton",2022,"rhyacophila blarina",37.5,7,"snowmelt","ST","South Teton"
"753","s_teton",2022,"rhyacophila coloradensis",19,7,"snowmelt","ST","South Teton"
"754","s_teton",2022,"rhyacophila rotunda",11,1,"snowmelt","ST","South Teton"
"755","s_teton",2022,"rhyacophila sibirica",11,1,"snowmelt","ST","South Teton"
"756","s_teton",2022,"simuliidae",16.5,3,"snowmelt","ST","South Teton"
"757","s_teton",2022,"suwallia",11,1,"snowmelt","ST","South Teton"
"758","s_teton",2022,"sweltsa",75.3333333333333,42,"snowmelt","ST","South Teton"
"759","s_teton",2022,"tanypodinae",22,2,"snowmelt","ST","South Teton"
"760","s_teton",2022,"tipula",64.6,30,"snowmelt","ST","South Teton"
"761","s_teton",2022,"trichoptera",11,1,"snowmelt","ST","South Teton"
"762","s_teton",2022,"zapada",93.3333333333333,26,"snowmelt","ST","South Teton"
"763","silver_run",2017,"acari",256.5,143,"snowmelt","SR","Silver Run"
"764","silver_run",2017,"allomyia",5.5,3,"snowmelt","SR","Silver Run"
"765","silver_run",2017,"chironomidae",11,6,"snowmelt","SR","Silver Run"
"766","silver_run",2017,"cinygmula",9,5,"snowmelt","SR","Silver Run"
"767","silver_run",2017,"clinocera",9,5,"snowmelt","SR","Silver Run"
"768","silver_run",2017,"drunella",5.5,3,"snowmelt","SR","Silver Run"
"769","silver_run",2017,"gonomyodes",4,1,"snowmelt","SR","Silver Run"
"770","silver_run",2017,"helodon",4,1,"snowmelt","SR","Silver Run"
"771","silver_run",2017,"homophylax",7,2,"snowmelt","SR","Silver Run"
"772","silver_run",2017,"megarcys",11,9,"snowmelt","SR","Silver Run"
"773","silver_run",2017,"non-tanypodinae",845,471,"snowmelt","SR","Silver Run"
"774","silver_run",2017,"oligochaeta",7,2,"snowmelt","SR","Silver Run"
"775","silver_run",2017,"ostracoda",4,1,"snowmelt","SR","Silver Run"
"776","silver_run",2017,"probezzia",11,3,"snowmelt","SR","Silver Run"
"777","silver_run",2017,"rhyacophila",54,15,"snowmelt","SR","Silver Run"
"778","silver_run",2017,"sweltsa",163.5,91,"snowmelt","SR","Silver Run"
"779","silver_run",2017,"zapada",93,52,"snowmelt","SR","Silver Run"
"780","silver_run",2021,"acari",32.29278794,3,"snowmelt","SR","Silver Run"
"781","silver_run",2021,"allomyia",10.76426265,1,"snowmelt","SR","Silver Run"
"782","silver_run",2021,"baetis",10.76426265,2,"snowmelt","SR","Silver Run"
"783","silver_run",2021,"baetis 2",1097.9547903,204,"snowmelt","SR","Silver Run"
"784","silver_run",2021,"chironomidae",53.82131324,10,"snowmelt","SR","Silver Run"
"785","silver_run",2021,"cinygmula",37.67491927,7,"snowmelt","SR","Silver Run"
"786","silver_run",2021,"clinocera",32.292787945,6,"snowmelt","SR","Silver Run"
"787","silver_run",2021,"drunella",16.146393975,3,"snowmelt","SR","Silver Run"
"788","silver_run",2021,"megarcys",43.05705059,8,"snowmelt","SR","Silver Run"
"789","silver_run",2021,"non-tanypodinae",2163.6167923,402,"snowmelt","SR","Silver Run"
"790","silver_run",2021,"ostracoda",43.05705059,4,"snowmelt","SR","Silver Run"
"791","silver_run",2021,"pentacora",10.76426265,1,"snowmelt","SR","Silver Run"
"792","silver_run",2021,"probezzia",21.528525295,4,"snowmelt","SR","Silver Run"
"793","silver_run",2021,"prosimulium",10.76426265,2,"snowmelt","SR","Silver Run"
"794","silver_run",2021,"rhyacophila",10.76426265,1,"snowmelt","SR","Silver Run"
"795","silver_run",2021,"rhyacophila alberta",43.05705059,4,"snowmelt","SR","Silver Run"
"796","silver_run",2021,"rhyacophila ventina complex",32.29278794,3,"snowmelt","SR","Silver Run"
"797","silver_run",2021,"rhyacophila verrula",43.05705059,4,"snowmelt","SR","Silver Run"
"798","silver_run",2021,"rhyacophila viquaea",10.76426265,1,"snowmelt","SR","Silver Run"
"799","silver_run",2021,"sweltsa",403.65984929,75,"snowmelt","SR","Silver Run"
"800","silver_run",2021,"zapada",522.06673865,97,"snowmelt","SR","Silver Run"
"801","skillet",2017,"acari",11,1,"glacier","SK","Skillet"
"802","skillet",2017,"agathon",123.833333333333,69,"glacier","SK","Skillet"
"803","skillet",2017,"allomyia",37.75,14,"glacier","SK","Skillet"
"804","skillet",2017,"chironomidae",32.5,6,"glacier","SK","Skillet"
"805","skillet",2017,"dicranota",11,2,"glacier","SK","Skillet"
"806","skillet",2017,"gonomyodes",64.75,24,"glacier","SK","Skillet"
"807","skillet",2017,"helodon",11,1,"glacier","SK","Skillet"
"808","skillet",2017,"heterocloeon",193.833333333333,108,"glacier","SK","Skillet"
"809","skillet",2017,"lednia",51.25,19,"glacier","SK","Skillet"
"810","skillet",2017,"limonia",11,1,"glacier","SK","Skillet"
"811","skillet",2017,"non-tanypodinae",398.5,222,"glacier","SK","Skillet"
"812","skillet",2017,"oligochaeta",16.5,3,"glacier","SK","Skillet"
"813","skillet",2017,"prosimulium",138.166666666667,77,"glacier","SK","Skillet"
"814","skillet",2017,"rhyacophila",26,12,"glacier","SK","Skillet"
"815","skillet",2017,"simuliidae",11,1,"glacier","SK","Skillet"
"816","skillet",2017,"turbellaria",11,1,"glacier","SK","Skillet"
"817","skillet",2017,"twinnia",22,2,"glacier","SK","Skillet"
"818","skillet",2018,"acari",4,2,"glacier","SK","Skillet"
"819","skillet",2018,"allomyia",7,2,"glacier","SK","Skillet"
"820","skillet",2018,"chironomidae",20.6666666666667,13,"glacier","SK","Skillet"
"821","skillet",2018,"gonomyodes",13,11,"glacier","SK","Skillet"
"822","skillet",2018,"lednia",18,5,"glacier","SK","Skillet"
"823","skillet",2018,"non-tanypodinae",1346.66666666667,1126,"glacier","SK","Skillet"
"824","skillet",2018,"oligochaeta",11,3,"glacier","SK","Skillet"
"825","skillet",2018,"prosimulium",34.6666666666667,29,"glacier","SK","Skillet"
"826","skillet",2018,"rhyacophila",9,3,"glacier","SK","Skillet"
"827","skillet",2018,"turbellaria",10.5,6,"glacier","SK","Skillet"
"828","skillet",2019,"allomyia",32.5,12,"glacier","SK","Skillet"
"829","skillet",2019,"chironomidae",22,2,"glacier","SK","Skillet"
"830","skillet",2019,"clinocera",11,2,"glacier","SK","Skillet"
"831","skillet",2019,"dicranota",11,3,"glacier","SK","Skillet"
"832","skillet",2019,"gonomyodes",21.6666666666667,6,"glacier","SK","Skillet"
"833","skillet",2019,"helodon",11,4,"glacier","SK","Skillet"
"834","skillet",2019,"lednia",11,2,"glacier","SK","Skillet"
"835","skillet",2019,"non-tanypodinae",453.833333333333,253,"glacier","SK","Skillet"
"836","skillet",2019,"prosimulium",22,4,"glacier","SK","Skillet"
"837","skillet",2019,"rhyacophila arnaudi",32,3,"glacier","SK","Skillet"
"838","skillet",2019,"rhyacophila blarina",11,1,"glacier","SK","Skillet"
"839","skillet",2019,"rhyacophila hyalinata",11,1,"glacier","SK","Skillet"
"840","skillet",2019,"rhyacophila vatina complex",11,1,"glacier","SK","Skillet"
"841","skillet",2019,"rhyacophila verrula",16.5,3,"glacier","SK","Skillet"
"842","skillet",2019,"rhyacophila vobara subgroup",11,1,"glacier","SK","Skillet"
"843","skillet",2019,"rhyacophila vofixa",11,1,"glacier","SK","Skillet"
"844","skillet",2019,"staphylinidae",11,1,"glacier","SK","Skillet"
"845","skillet",2019,"sweltsa",11,1,"glacier","SK","Skillet"
"846","skillet",2020,"agathon",11,1,"glacier","SK","Skillet"
"847","skillet",2020,"allomyia",11,1,"glacier","SK","Skillet"
"848","skillet",2020,"chironomidae",22,2,"glacier","SK","Skillet"
"849","skillet",2020,"lednia",11,4,"glacier","SK","Skillet"
"850","skillet",2020,"non-tanypodinae",455.5,254,"glacier","SK","Skillet"
"851","skillet",2020,"prosimulium",18,5,"glacier","SK","Skillet"
"852","skillet",2020,"rhyacophila blarina",11,1,"glacier","SK","Skillet"
"853","skillet",2020,"rhyacophila brunnea/vemna",11,1,"glacier","SK","Skillet"
"854","skillet",2020,"rhyacophila ecosa",11,1,"glacier","SK","Skillet"
"855","skillet",2020,"rhyacophila hyalinata banks",32,3,"glacier","SK","Skillet"
"856","skillet",2020,"rhyacophila verrula milne",32,3,"glacier","SK","Skillet"
"857","skillet",2020,"tanypodinae",22,2,"glacier","SK","Skillet"
"858","skillet",2021,"allomyia",21.528525295,4,"glacier","SK","Skillet"
"859","skillet",2021,"baetis 2",10.76426265,1,"glacier","SK","Skillet"
"860","skillet",2021,"chironomidae",48.4391819075,18,"glacier","SK","Skillet"
"861","skillet",2021,"clinocera",10.76426265,1,"glacier","SK","Skillet"
"862","skillet",2021,"dicranota",10.76426265,1,"glacier","SK","Skillet"
"863","skillet",2021,"gonomyodes",26.91065662,10,"glacier","SK","Skillet"
"864","skillet",2021,"hemiptera",21.528525295,4,"glacier","SK","Skillet"
"865","skillet",2021,"heteroceridae",21.5285253,2,"glacier","SK","Skillet"
"866","skillet",2021,"lednia",10.76426265,2,"glacier","SK","Skillet"
"867","skillet",2021,"non-tanypodinae",4115.53641911667,2294,"glacier","SK","Skillet"
"868","skillet",2021,"oligochaeta",17.9404377466667,5,"glacier","SK","Skillet"
"869","skillet",2021,"plecoptera",21.5285253,2,"glacier","SK","Skillet"
"870","skillet",2021,"prosimulium",30.139935418,14,"glacier","SK","Skillet"
"871","skillet",2021,"rhyacophila alberta",10.76426265,1,"glacier","SK","Skillet"
"872","skillet",2021,"rhyacophila arnaudi",16.146393975,6,"glacier","SK","Skillet"
"873","skillet",2021,"staphylinidae",21.5285253,2,"glacier","SK","Skillet"
"874","skillet",2022,"acari",11,1,"glacier","SK","Skillet"
"875","skillet",2022,"agathon",11,1,"glacier","SK","Skillet"
"876","skillet",2022,"baetis 2",11,2,"glacier","SK","Skillet"
"877","skillet",2022,"chironomidae",29,8,"glacier","SK","Skillet"
"878","skillet",2022,"chrysopidae",11,1,"glacier","SK","Skillet"
"879","skillet",2022,"clinocera",11,1,"glacier","SK","Skillet"
"880","skillet",2022,"collembola",11,1,"glacier","SK","Skillet"
"881","skillet",2022,"dicranota",11,1,"glacier","SK","Skillet"
"882","skillet",2022,"gonomyodes",16.5,3,"glacier","SK","Skillet"
"883","skillet",2022,"homophylax",11,1,"glacier","SK","Skillet"
"884","skillet",2022,"lednia",19,7,"glacier","SK","Skillet"
"885","skillet",2022,"non-tanypodinae",2604.83333333333,1452,"glacier","SK","Skillet"
"886","skillet",2022,"oligochaeta",75,7,"glacier","SK","Skillet"
"887","skillet",2022,"prosimulium",21.8,10,"glacier","SK","Skillet"
"888","skillet",2022,"rhyacophila alberta",11,1,"glacier","SK","Skillet"
"889","skillet",2022,"rhyacophila verrula",11,1,"glacier","SK","Skillet"
"890","skillet",2022,"sarcophagidae",11,1,"glacier","SK","Skillet"
"891","windcave",2015,"acari",6.33333333333333,3,"sub_ice","WC","Wind Cave"
"892","windcave",2015,"allomyia",4.33333333333333,3,"sub_ice","WC","Wind Cave"
"893","windcave",2015,"alloperla",5,2,"sub_ice","WC","Wind Cave"
"894","windcave",2015,"baetidae",16,6,"sub_ice","WC","Wind Cave"
"895","windcave",2015,"chironomidae",29,26,"sub_ice","WC","Wind Cave"
"896","windcave",2015,"clinocera",1,1,"sub_ice","WC","Wind Cave"
"897","windcave",2015,"megarcys",45.6666666666667,48,"sub_ice","WC","Wind Cave"
"898","windcave",2015,"neothremma",1,1,"sub_ice","WC","Wind Cave"
"899","windcave",2015,"non-tanypodinae",505.25,550,"sub_ice","WC","Wind Cave"
"900","windcave",2015,"prosimulium",11,4,"sub_ice","WC","Wind Cave"
"901","windcave",2015,"rhyacophila",1,2,"sub_ice","WC","Wind Cave"
"902","windcave",2015,"turbellaria",45,52,"sub_ice","WC","Wind Cave"
"903","windcave",2015,"zapada",80.25,118,"sub_ice","WC","Wind Cave"
"904","windcave",2016,"acari",3.5,1,"sub_ice","WC","Wind Cave"
"905","windcave",2016,"chironomidae",9.5,5,"sub_ice","WC","Wind Cave"
"906","windcave",2016,"dixella",7,2,"sub_ice","WC","Wind Cave"
"907","windcave",2016,"megarcys",50.75,77,"sub_ice","WC","Wind Cave"
"908","windcave",2016,"non-tanypodinae",859,424,"sub_ice","WC","Wind Cave"
"909","windcave",2016,"prosimulium",1,1,"sub_ice","WC","Wind Cave"
"910","windcave",2016,"rhyacophila",2,2,"sub_ice","WC","Wind Cave"
"911","windcave",2016,"turbellaria",6,4,"sub_ice","WC","Wind Cave"
"912","windcave",2016,"zapada",483,205,"sub_ice","WC","Wind Cave"
"913","windcave",2017,"acari",136.333333333333,38,"sub_ice","WC","Wind Cave"
"914","windcave",2017,"allomyia",22,2,"sub_ice","WC","Wind Cave"
"915","windcave",2017,"baetis",11,2,"sub_ice","WC","Wind Cave"
"916","windcave",2017,"chironomidae",17.4,8,"sub_ice","WC","Wind Cave"
"917","windcave",2017,"megarcys",122.166666666667,68,"sub_ice","WC","Wind Cave"
"918","windcave",2017,"non-tanypodinae",1354.33333333333,755,"sub_ice","WC","Wind Cave"
"919","windcave",2017,"prosimulium",11,1,"sub_ice","WC","Wind Cave"
"920","windcave",2017,"rhyacophila",105.6,49,"sub_ice","WC","Wind Cave"
"921","windcave",2017,"sweltsa",11,1,"sub_ice","WC","Wind Cave"
"922","windcave",2017,"turbellaria",32.3333333333333,9,"sub_ice","WC","Wind Cave"
"923","windcave",2017,"zapada",1266.33333333333,706,"sub_ice","WC","Wind Cave"
"924","windcave",2018,"acari",83.5,31,"sub_ice","WC","Wind Cave"
"925","windcave",2018,"chironomidae",32.5,12,"sub_ice","WC","Wind Cave"
"926","windcave",2018,"collembola",11,1,"sub_ice","WC","Wind Cave"
"927","windcave",2018,"megarcys",164.428571428571,107,"sub_ice","WC","Wind Cave"
"928","windcave",2018,"non-tanypodinae",396.2,184,"sub_ice","WC","Wind Cave"
"929","windcave",2018,"prosimulium",11,1,"sub_ice","WC","Wind Cave"
"930","windcave",2018,"rhyacophila",94.25,35,"sub_ice","WC","Wind Cave"
"931","windcave",2018,"staphylinidae",32,3,"sub_ice","WC","Wind Cave"
"932","windcave",2018,"turbellaria",220.5,41,"sub_ice","WC","Wind Cave"
"933","windcave",2018,"zapada",721.2,335,"sub_ice","WC","Wind Cave"
"934","windcave",2019,"chironomidae",32.5,6,"sub_ice","WC","Wind Cave"
"935","windcave",2019,"lednia",11,1,"sub_ice","WC","Wind Cave"
"936","windcave",2019,"non-tanypodinae",409.166666666667,228,"sub_ice","WC","Wind Cave"
"937","windcave",2019,"rhyacophila rotunda",22,2,"sub_ice","WC","Wind Cave"
"938","windcave",2019,"suwallia",23.8,11,"sub_ice","WC","Wind Cave"
"939","windcave",2019,"sweltsa",11,1,"sub_ice","WC","Wind Cave"
"940","windcave",2019,"zapada",36,10,"sub_ice","WC","Wind Cave"
"941","windcave",2020,"acari",11,1,"sub_ice","WC","Wind Cave"
"942","windcave",2020,"chironomidae",21.6666666666667,6,"sub_ice","WC","Wind Cave"
"943","windcave",2020,"megarcys",185.2,86,"sub_ice","WC","Wind Cave"
"944","windcave",2020,"non-tanypodinae",651.166666666667,363,"sub_ice","WC","Wind Cave"
"945","windcave",2020,"rhyacophila rotunda",14.6666666666667,4,"sub_ice","WC","Wind Cave"
"946","windcave",2020,"zapada",151,84,"sub_ice","WC","Wind Cave"
"947","windcave",2021,"acari",16.146393975,3,"sub_ice","WC","Wind Cave"
"948","windcave",2021,"chironomidae",32.2927879433333,9,"sub_ice","WC","Wind Cave"
"949","windcave",2021,"clinocera",10.76426265,1,"sub_ice","WC","Wind Cave"
"950","windcave",2021,"hydrophilidae",10.76426265,1,"sub_ice","WC","Wind Cave"
"951","windcave",2021,"megarcys",99.5694294925,37,"sub_ice","WC","Wind Cave"
"952","windcave",2021,"non-tanypodinae",3013.99354153167,1680,"sub_ice","WC","Wind Cave"
"953","windcave",2021,"prosimulium",25.1166128466667,7,"sub_ice","WC","Wind Cave"
"954","windcave",2021,"rhyacophila rotunda",51.668460706,24,"sub_ice","WC","Wind Cave"
"955","windcave",2021,"zapada",186.580552561667,104,"sub_ice","WC","Wind Cave"
"956","windcave",2022,"acari",18,5,"sub_ice","WC","Wind Cave"
"957","windcave",2022,"chironomidae",126.5,47,"sub_ice","WC","Wind Cave"
"958","windcave",2022,"collembola",43,4,"sub_ice","WC","Wind Cave"
"959","windcave",2022,"megarcys",200.4,93,"sub_ice","WC","Wind Cave"
"960","windcave",2022,"non-tanypodinae",1060.33333333333,591,"sub_ice","WC","Wind Cave"
"961","windcave",2022,"plecoptera",11,1,"sub_ice","WC","Wind Cave"
"962","windcave",2022,"rhyacophila rotunda",46,17,"sub_ice","WC","Wind Cave"
"963","windcave",2022,"rhyacophila verrula",11,1,"sub_ice","WC","Wind Cave"
"964","windcave",2022,"staphylinidae",11,1,"sub_ice","WC","Wind Cave"
"965","windcave",2022,"zapada",70.25,26,"sub_ice","WC","Wind Cave"
