Year,Park,Sampler,Stream,Date,Rep,Fraction,Taxa,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,L15,L16,L17,L18,L19,L20,MeanLength(mm),IndBiomass(mg_ind),Subsample,Abundance ,Density,Biomass (mg/m2),Stage,Notes
2019,GRTE,Surber,AK Basin Icy Seep,30-Jul-19,2,Large,Cinygmula,4,4.5,,,,,,,,,,,,,,,,,,,4.3,,1,2,22,0,,
2019,GRTE,Surber,AK Basin Icy Seep,30-Jul-19,2,Large,Megarcys,17,,,,,,,,,,,,,,,,,,,,17,,1,1,11,0,,
2019,GRTE,Surber,AK Basin Icy Seep,30-Jul-19,2,Large,Non-Tanypodinae,7.5,,,,,,,,,,,,,,,,,,,,7.5,,1,1,11,0,,
2019,GRTE,Surber,AK Basin Icy Seep,30-Jul-19,2,Large,Oligochaeta,2,4,,,,,,,,,,,,,,,,,,,3,,1,2,22,0,,
2019,GRTE,Surber,AK Basin Icy Seep,30-Jul-19,2,Large,Rithrogena,8,8,,,,,,,,,,,,,,,,,,,8,,1,2,22,0,,
2019,GRTE,Surber,AK Basin Icy Seep,30-Jul-19,2,Large,Suwallia,3,2.5,,,,,,,,,,,,,,,,,,,2.8,,1,2,22,0,,
2019,GRTE,Surber,AK Basin Icy Seep,30-Jul-19,2,Large,Sweltsa,5.25,4.5,,,,,,,,,,,,,,,,,,,4.9,,1,2,22,0,,
2019,GRTE,Surber,AK Basin Icy Seep,30-Jul-19,2,Large,Tipula,25,,,,,,,,,,,,,,,,,,,,25,,1,1,11,0,,
2019,GRTE,Surber,AK Basin Icy Seep,30-Jul-19,2,Large,Zapada,4.5,5.5,,,,,,,,,,,,,,,,,,,5,,1,2,22,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,2,Small,Acari,1.5,,,,,,,,,,,,,,,,,,,,1.5,,1,1,11,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,1,Small,Acari,1,,,,,,,,,,,,,,,,,,,,1,,1,1,11,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,1,Large,Acari,1,,,,,,,,,,,,,,,,,,,,1,,1,1,11,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,3,Small,Baetis,2.5,3.3,,,,,,,,,,,,,,,,,,,2.9,,1,2,22,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,1,Small,Baetis,3.25,2,2.25,2.5,2.5,,,,,,,,,,,,,,,,2.5,,1,7,75,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,1,Large,Baetis,8,,,,,,,,,,,,,,,,,,,,8,,1,2,22,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,2,Small,Chironomidae,5.25,,,,,,,,,,,,,,,,,,,,5.3,,1,1,11,0,pupae,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,1,Small,Chironomidae,5,,,,,,,,,,,,,,,,,,,,5,,1,1,11,0,pupae,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,1,Large,Chironomidae,5,,,,,,,,,,,,,,,,,,,,5,,1,1,11,0,pupae,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,3,Small,Cinygmula,3,3.25,4,4,,,,,,,,,,,,,,,,,3.6,,1,4,43,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,2,Small,Cinygmula,4,4,4,3.5,3,,,,,,,,,,,,,,,,3.7,,1,5,54,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,1,Small,Cinygmula,3.5,,,,,,,,,,,,,,,,,,,,3.5,,1,1,11,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,3,Large,Cinygmula,3.75,4.5,,,,,,,,,,,,,,,,,,,4.1,,1,2,22,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,1,Large,Cinygmula,4.5,4,,,,,,,,,,,,,,,,,,,4.3,,1,2,22,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,2,Small,Clinocera,7.25,,,,,,,,,,,,,,,,,,,,7.3,,1,1,11,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,1,Small,Clinocera,2.5,,,,,,,,,,,,,,,,,,,,2.5,,1,1,11,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,1,Small,Drunella,3.5,3,3,,,,,,,,,,,,,,,,,,3.2,,1,3,32,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,3,Small,Epeorus,2.5,2,2.5,3,3,2.75,3,2.5,3,,,,,,,,,,,,2.7,,1,9,97,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,2,Small,Epeorus,2.25,3,2.5,2,1.75,,,,,,,,,,,,,,,,2.3,,1,5,54,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,1,Small,Epeorus,3.25,2,2.25,2.5,2.5,,,,,,,,,,,,,,,,2.5,,1,5,54,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,3,Large,Epeorus,2.75,2.75,3,2.25,,,,,,,,,,,,,,,,,2.7,,1,4,43,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,1,Large,Epeorus,2,,,,,,,,,,,,,,,,,,,,2,,1,1,11,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,1,Small,Helodon,3,,,,,,,,,,,,,,,,,,,,3,,1,1,11,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,3,Small,Heterocloeon,3,,,,,,,,,,,,,,,,,,,,3,,1,1,11,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,1,Small,Heterocloeon,2.25,3.5,,,,,,,,,,,,,,,,,,,2.9,,1,2,22,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,3,Large,Lednia,4.25,,,,,,,,,,,,,,,,,,,,4.3,,1,1,11,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,3,Large,Megarcys,15,,,,,,,,,,,,,,,,,,,,15,,1,1,11,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,1,Large,Megarcys,21,19,20,22,20,19,17,18,17,,,,,,,,,,,,19.2,,1,9,97,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,1,Large,Nematoda,5,4,9,3.5,,,,,,,,,,,,,,,,,5.4,,1,4,43,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,3,Small,Non-Tanypodinae,3,2.5,2.5,2.25,2.25,1,2.5,2.75,6,2,2.5,2.5,2.25,3,2.25,1.25,2,1,2.25,1.75,2.4,,1,177,1905,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,2,Small,Non-Tanypodinae,2,2,2,1.5,1,2,2.25,1.75,2.25,1.75,1.25,1,2,1.5,1.25,2.75,1.25,2,1.75,2,1.8,,1,128,1378,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,1,Small,Non-Tanypodinae,2,2,1,5,1.5,2,1.5,2,3,4.25,2,4,4,4.25,1,2,2.25,2.75,5.5,2,2.7,,1,55,592,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,3,Large,Non-Tanypodinae,9,7,1.75,3,2.5,1.5,1.5,2.25,2.25,5.5,4.25,7,1,2.25,,,,,,,3.6,,1,14,151,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,1,Large,Non-Tanypodinae,9,9,2,5,2,7,4.5,1.5,7,3,9.5,2,1.75,2,2,2,2.25,2.5,2.25,8.5,4.2,,1,45,484,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,3,Small,Oligochaeta,2,3,4,1.5,,,,,,,,,,,,,,,,,2.6,,1,4,43,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,2,Small,Oligochaeta,2,2.75,2,5,3,5,6,6,4,5,,,,,,,,,,,4.1,,1,10,108,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,1,Small,Oligochaeta,2,3,4,3,2,4,2,4,2,2,4.5,5.5,4,1.75,2,1,4,3,3,6,3.1,,1,24,258,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,1,Large,Oligochaeta,4,4,6,4,6,4,6,6,7,5,5,4,5,5,,,,,,,5.1,,1,14,151,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,2,Small,Ostracoda,1.5,1.5,1,1.25,,,,,,,,,,,,,,,,,1.3,,1,4,43,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,1,Small,Ostracoda,1.5,,,,,,,,,,,,,,,,,,,,1.5,,1,1,11,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,3,Small,Rithrogena,3,,,,,,,,,,,,,,,,,,,,3,,1,1,11,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,3,Small,Suwallia,3,3,3,3,3,3,,,,,,,,,,,,,,,3,,1,6,65,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,2,Small,Suwallia,2.75,3,2.5,3,3,3,3,,,,,,,,,,,,,,2.9,,1,7,75,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,1,Small,Suwallia,2.5,3,3,3,3,3,3,3,3,3,3,3.25,,,,,,,,,3,,1,12,129,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,3,Large,Suwallia,2.5,2.5,3,,,,,,,,,,,,,,,,,,2.7,,1,3,32,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,1,Large,Suwallia,3.5,,,,,,,,,,,,,,,,,,,,3.5,,1,1,11,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,3,Small,Sweltsa,2,,,,,,,,,,,,,,,,,,,,2,,1,1,11,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,3,Large,Sweltsa,2,,,,,,,,,,,,,,,,,,,,2,,1,1,11,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,1,Large,Tipula,30,,,,,,,,,,,,,,,,,,,,30,,1,1,11,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,3,Small,Zapada,1.5,2.5,2,4,1.5,2.5,3.5,3.5,2,1.75,2.25,,,,,,,,,,2.5,,1,11,118,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,2,Small,Zapada,3,,,,,,,,,,,,,,,,,,,,3,,1,1,11,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,1,Small,Zapada,3,4,2.5,3,5,4.5,3,,,,,,,,,,,,,,3.6,,1,7,75,0,,
2019,GRTE,Surber,AK Basin South RG,30-Jul-19,3,Large,Zapada,2,2.5,3.25,4,1.75,4,3.5,3.5,2.5,,,,,,,,,,,,3,,1,9,97,0,,
2019,GRTE,Surber,Cloudveil Dome,1-Aug-19,3,Small,Baetis,5,,,,,,,,,,,,,,,,,,,,5,,1,1,11,0,,
2019,GRTE,Surber,Cloudveil Dome,1-Aug-19,3,Small,Chironomidae,3.25,,,,,,,,,,,,,,,,,,,,3.3,,1,1,11,0,pupae,
2019,GRTE,Surber,Cloudveil Dome,1-Aug-19,2,Large,Lednia,4,4,,,,,,,,,,,,,,,,,,,4,,1,2,22,0,,
2019,GRTE,Surber,Cloudveil Dome,1-Aug-19,3,Small,Lednia,4.25,4,4.5,4,3.5,4,,,,,,,,,,,,,,,4,,1,6,65,0,,
2019,GRTE,Surber,Cloudveil Dome,1-Aug-19,3,Large,Lednia,3.5,4.25,,,,,,,,,,,,,,,,,,,3.9,,1,2,22,0,,
2019,GRTE,Surber,Cloudveil Dome,1-Aug-19,1,Small,Non-Tanypodinae,4.5,4.25,2.75,4.5,5.75,2,1.5,5,1.75,2,2,3,,,,,,,,,3.3,,1,12,129,0,,
2019,GRTE,Surber,Cloudveil Dome,1-Aug-19,1,Large,Non-Tanypodinae,4,6,,,,,,,,,,,,,,,,,,,5,,1,2,22,0,,
2019,GRTE,Surber,Cloudveil Dome,1-Aug-19,2,Small,Non-Tanypodinae,3,3.5,5,4,5,6,3,,,,,,,,,,,,,,4.2,,1,7,75,0,,
2019,GRTE,Surber,Cloudveil Dome,1-Aug-19,2,Large,Non-Tanypodinae,3.75,3.5,2.25,4,3.5,2,3.5,2,3.5,3.25,2.5,3,4,2.75,4,4,4,2.5,2.25,4,3.2,,1,73,786,0,,
2019,GRTE,Surber,Cloudveil Dome,1-Aug-19,3,Small,Non-Tanypodinae,4.5,3,3.5,3,5.25,3,3.5,3,3,3.25,1.75,3.75,3,1.5,2,4,5,2,2.25,2,3.1,,1,39,420,0,,
2019,GRTE,Surber,Cloudveil Dome,1-Aug-19,3,Large,Non-Tanypodinae,3,3.5,6,5,6,3,3.25,4.5,4.75,4.75,4.75,4,4,4.5,3,,,,,,4.3,,1,15,161,0,,
2019,GRTE,Surber,Cloudveil Dome,1-Aug-19,3,Small,Oligochaeta,3.5,0.25,,,,,,,,,,,,,,,,,,,1.9,,1,1,11,0,,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,3,Small,Agathon,3,,,,,,,,,,,,,,,,,,,,3,,1,1,11,0,,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,1,Small,Baetis,4,3.5,3.25,,,,,,,,,,,,,,,,,,3.6,,1,4,43,0,,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,3,Small,Chironomidae,3,,,,,,,,,,,,,,,,,,,,3,,1,1,11,0,pupae,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,2,Small,Chironomidae,2.5,,,,,,,,,,,,,,,,,,,,2.5,,1,1,11,0,pupae,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,2,Small,Chironomidae,4,4,,,,,,,,,,,,,,,,,,,4,,1,2,22,0,adult,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,1,Small,Chironomidae,4.5,2,2,4,3.25,4,4,2,2.25,,,,,,,,,,,,3.1,,1,10,108,0,pupae,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,1,Small,Chironomidae,3,,,,,,,,,,,,,,,,,,,,3,,1,1,11,0,adult,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,3,Large,Chironomidae,5,4,4.5,,,,,,,,,,,,,,,,,,4.5,,1,4,43,0,pupae,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,2,Large,Chironomidae,7,,,,,,,,,,,,,,,,,,,,7,,1,1,11,0,adult,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,2,Large,Chironomidae,6,,,,,,,,,,,,,,,,,,,,6,,1,1,11,0,pupae,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,1,Large,Chironomidae,5,,,,,,,,,,,,,,,,,,,,5,,1,1,11,0,pupae,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,1,Large,Chironomidae,3.25,,,,,,,,,,,,,,,,,,,,3.3,,1,1,11,0,adult,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,3,Small,Helodon,3.25,3.5,3,3.25,,,,,,,,,,,,,,,,,3.3,,1,4,43,0,,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,2,Small,Helodon,3,,,,,,,,,,,,,,,,,,,,3,,1,1,11,0,,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,3,Small,Hirudinea,3.5,,,,,,,,,,,,,,,,,,,,3.5,,1,1,11,0,,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,3,Small,Lednia,4.5,,,,,,,,,,,,,,,,,,,,4.5,,1,1,11,0,,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,2,Large,Lednia,5.5,,,,,,,,,,,,,,,,,,,,5.5,,1,1,11,0,about to emerge,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,1,Large,Limonia,5,,,,,,,,,,,,,,,,,,,,5,,1,1,11,0,,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,1,Small,Megarcys,6.5,,,,,,,,,,,,,,,,,,,,6.5,,1,1,11,0,,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,3,Large,Megarcys,5,,,,,,,,,,,,,,,,,,,,5,,1,1,11,0,,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,2,Large,Megarcys,8,,,,,,,,,,,,,,,,,,,,8,,1,1,11,0,,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,3,Small,Non-Tanypodinae,4,2.25,3,2.25,2,4,5.25,3.5,2.25,5.5,2.5,3.25,2.5,2,2.75,3,3,2.5,2.25,3,3,,1,430,4629,0,,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,2,Small,Non-Tanypodinae,5,2.5,6.5,4,2.5,3.25,5.5,4.5,3,3.5,4.25,3.75,4,3,5.5,3.5,4,5.5,3,4.5,4.1,,1,189,2034,0,,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,1,Small,Non-Tanypodinae,4,4,2.5,4,7,3,2.5,3.5,4.25,4,3,4,2.5,4.5,3,3.25,3,4,3.25,3,3.6,,1,168,1808,0,,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,3,Large,Non-Tanypodinae,10,5.5,5.25,3.25,5.25,4,2.5,8,4.5,2,6,6.25,4.5,6.5,6,6.5,6,4.5,2.25,5,5.2,,1,109,1173,0,,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,2,Large,Non-Tanypodinae,6.5,6,6.5,3,7,4,5,6,4,5,2.25,6.5,6,6.5,7,6,6.25,7,6.5,6,5.7,,1,53,571,0,,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,1,Large,Non-Tanypodinae,5,8,6,7,4.25,5,6,8,5.5,3.5,7,4.5,5.5,3,5.5,6.5,4.5,5.5,8,6.5,5.7,,1,98,1055,0,,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,3,Small,Oligochaeta,1.25,3.5,2.25,3,2.25,2,2,,,,,,,,,,,,,,2.3,,1,7,75,0,,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,3,Large,Oligochaeta,12,,,,,,,,,,,,,,,,,,,,12,,1,1,11,0,,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,1,Large,Prosimuliium,5.5,,,,,,,,,,,,,,,,,,,,5.5,,1,1,11,0,,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,3,Large,Rhyacophila brunnea group vemna group,8,,,,,,,,,,,,,,,,,,,,8,,1,1,11,0,,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,3,Small,Staphylinidae,1.5,,,,,,,,,,,,,,,,,,,,1.5,,1,1,11,0,adult,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,3,Small,Tanypodinae,6.25,,,,,,,,,,,,,,,,,,,,6.3,,1,1,11,0,,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,3,Large,Tanypodinae,5.5,5,5.25,7,,,,,,,,,,,,,,,,,5.7,,1,4,43,0,,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,1,Large,Tanypodinae,4,4,7,,,,,,,,,,,,,,,,,,5,,1,3,32,0,,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,3,Small,Zapada,3,3.25,3.25,4,3.75,2.25,3,,,,,,,,,,,,,,3.2,,1,7,75,0,,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,2,Small,Zapada,4,,,,,,,,,,,,,,,,,,,,4,,1,1,11,0,,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,1,Small,Zapada,4.5,,,,,,,,,,,,,,,,,,,,4.5,,1,1,11,0,,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,3,Large,Zapada,5.25,4,4.75,5,4,4.75,,,,,,,,,,,,,,,4.6,,1,6,65,0,,
2019,GRTE,Surber,Delta Lake Inlet Stream,28-Jul-19,2,Large,Zapada,3,,,,,,,,,,,,,,,,,,,,3,,1,1,11,0,,
2019,GRTE,Surber,Grizzly Stream,30-Jul-19,3,Small,Allomyia,2.5,,,,,,,,,,,,,,,,,,,,2.5,,1,1,11,0,,
2019,GRTE,Surber,Grizzly Stream,30-Jul-19,3,Small,Chironomidae,2,,,,,,,,,,,,,,,,,,,,2,,1,1,11,0,adult,
2019,GRTE,Surber,Grizzly Stream,30-Jul-19,1,Small,Chironomidae,7.5,,,,,,,,,,,,,,,,,,,,7.5,,1,1,11,0,adult,
2019,GRTE,Surber,Grizzly Stream,30-Jul-19,1,Small,Chironomidae,4.25,5,,,,,,,,,,,,,,,,,,,4.6,,1,2,22,0,pupae,
2019,GRTE,Surber,Grizzly Stream,30-Jul-19,3,Large,Chironomidae,4.5,,,,,,,,,,,,,,,,,,,,4.5,,1,1,11,0,pupae,
2019,GRTE,Surber,Grizzly Stream,30-Jul-19,3,Large,Clinocera,6,,,,,,,,,,,,,,,,,,,,6,,1,1,11,0,,
2019,GRTE,Surber,Grizzly Stream,30-Jul-19,1,Large,Clinocera,5,,,,,,,,,,,,,,,,,,,,5,,1,1,11,0,,
