Year,Park,Sampler,Stream,Date,Rep,Fraction,Taxa,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,L15,L16,L17,L18,L19,L20,MeanLength(mm),IndBiomass(mg_ind),Subsample,Abundance ,Density,Biomass (mg/m2),Stage,Notes
2019,GRTE,Surber,Grizzly Stream,30-Jul-19,3,Small,Dicranota,4,,,,,,,,,,,,,,,,,,,,4,,1,1,11,0,,
2019,GRTE,Surber,Grizzly Stream,30-Jul-19,2,Small,Dicranota,6,,,,,,,,,,,,,,,,,,,,6,,1,1,11,0,,
2019,GRTE,Surber,Grizzly Stream,30-Jul-19,1,Small,Dicranota,8,,,,,,,,,,,,,,,,,,,,8,,1,1,11,0,,
2019,GRTE,Surber,Grizzly Stream,30-Jul-19,3,Small,Helodon,3,2.5,2.25,2.25,2.5,2.25,3,3.25,2.5,2.5,3,2.5,3,3.5,1.5,3,3,3,3,1.75,2.7,,1,641,6900,0,,
2019,GRTE,Surber,Grizzly Stream,30-Jul-19,2,Small,Helodon,3,2.75,2,2.75,2,3,4,3,2.5,3.25,2.5,2,2,2.5,3,3.25,2.25,2.5,3.25,2.25,2.7,,1,29,312,0,,
2019,GRTE,Surber,Grizzly Stream,30-Jul-19,1,Small,Helodon,3.25,2.75,2.5,3,1.5,3.25,3,3,3.25,3.25,3,2.75,2.5,2.5,2.5,,,,,,2.8,,1,15,161,0,,
2019,GRTE,Surber,Grizzly Stream,30-Jul-19,3,Large,Helodon,2.75,2.5,3.5,3,2.5,3.25,3.5,3.25,3,4,3,3,,,,,,,,,3.1,,1,12,129,0,,
2019,GRTE,Surber,Grizzly Stream,30-Jul-19,1,Large,Helodon,5,3,4,5,,,,,,,,,,,,,,,,,4.3,,1,4,43,0,,
2019,GRTE,Surber,Grizzly Stream,30-Jul-19,2,Small,Homphylax,3.25,,,,,,,,,,,,,,,,,,,,3.3,,1,1,11,0,,
2019,GRTE,Surber,Grizzly Stream,30-Jul-19,1,Small,Homphylax,4,,,,,,,,,,,,,,,,,,,,4,,1,1,11,0,,
2019,GRTE,Surber,Grizzly Stream,30-Jul-19,2,Large,Homphylax,11,,,,,,,,,,,,,,,,,,,,11,,1,1,11,0,,
2019,GRTE,Surber,Grizzly Stream,30-Jul-19,3,Small,Non-Tanypodinae,4,5,1.5,2,2,2.5,2.25,3.5,2.5,3.5,3.5,6,5.5,5,4,2.5,2.5,4,2.5,3,3.4,,1,90,969,0,,
2019,GRTE,Surber,Grizzly Stream,30-Jul-19,2,Small,Non-Tanypodinae,1.5,5,1.5,2.25,3.25,3.25,3.5,2.75,2.75,2.25,2,2,2,5,2.25,1.25,2,3.5,2.5,3,2.7,,1,26,280,0,,
2019,GRTE,Surber,Grizzly Stream,30-Jul-19,1,Small,Non-Tanypodinae,2.75,6,5.5,3.5,3.75,2,1.75,5,2,2.75,2.5,4,2.5,,,,,,,,3.4,,1,13,140,0,,
2019,GRTE,Surber,Grizzly Stream,30-Jul-19,3,Large,Non-Tanypodinae,6,3,5,2.25,2,2.5,2,6,,,,,,,,,,,,,3.6,,1,8,86,0,,
2019,GRTE,Surber,Grizzly Stream,30-Jul-19,2,Large,Non-Tanypodinae,5,2.25,,,,,,,,,,,,,,,,,,,3.6,,1,2,22,0,,
2019,GRTE,Surber,Grizzly Stream,30-Jul-19,1,Large,Non-Tanypodinae,5,8,5.5,2.5,2,6,7,,,,,,,,,,,,,,5.1,,1,8,86,0,,
2019,GRTE,Surber,Grizzly Stream,30-Jul-19,3,Small,Oligochaeta,4,6,6,3,,,,,,,,,,,,,,,,,4.8,,1,4,43,0,,
2019,GRTE,Surber,Grizzly Stream,30-Jul-19,2,Small,Oligochaeta,3.5,2.5,3,3,5,5,3.5,4,,,,,,,,,,,,,3.7,,1,8,86,0,,
2019,GRTE,Surber,Grizzly Stream,30-Jul-19,1,Small,Oligochaeta,3.25,4,5.25,5.5,,,,,,,,,,,,,,,,,4.5,,1,4,43,0,,
2019,GRTE,Surber,Grizzly Stream,30-Jul-19,3,Small,Prosimuliium,4,4,4,4.25,3.75,4,4,5,4,4.25,4,5,4.25,4,4,4.25,4,4,4,4,4.1,,1,72,775,0,,
2019,GRTE,Surber,Grizzly Stream,30-Jul-19,2,Small,Prosimuliium,4,4,2.5,3.5,,,,,,,,,,,,,,,,,3.5,,1,4,43,0,,
2019,GRTE,Surber,Grizzly Stream,30-Jul-19,1,Small,Prosimuliium,4,4,3.5,,,,,,,,,,,,,,,,,,3.8,,1,3,32,0,,
2019,GRTE,Surber,Grizzly Stream,30-Jul-19,3,Large,Prosimuliium,4,3.25,4,4,4,4,4,4.5,4,5.25,3.5,4.5,4,5,,,,,,,4.1,,1,14,151,0,,
2019,GRTE,Surber,Grizzly Stream,30-Jul-19,1,Large,Prosimuliium,4,,,,,,,,,,,,,,,,,,,,4,,1,1,11,0,,
2019,GRTE,Surber,Grizzly Stream,30-Jul-19,2,Small,Simuliidae (unknown),3.25,2,3,,,,,,,,,,,,,,,,,,2.8,,1,3,32,0,,
2019,GRTE,Surber,Grizzly Stream,30-Jul-19,1,Small,Simuliidae (unknown),3.75,2.5,4,3,3,2,3,,,,,,,,,,,,,,3,,1,7,75,0,,
2019,GRTE,Surber,Grizzly Stream,30-Jul-19,3,Large,Simuliidae (unknown),3,3.25,,,,,,,,,,,,,,,,,,,3.1,,1,2,22,0,,
2019,GRTE,Surber,Grizzly Stream,30-Jul-19,1,Large,Simuliidae (unknown),3,4,3,,,,,,,,,,,,,,,,,,3.3,,1,3,32,0,,
2019,GRTE,Surber,Grizzly Stream,30-Jul-19,3,Small,Trichoptera Homphylax or Allomyia,3,,,,,,,,,,,,,,,,,,,,3,,1,1,11,0,,
2019,GRTE,Surber,Middle Teton,1-Aug-19,3,Small,Chironomidae,3,2,,,,,,,,,,,,,,,,,,,2.5,,1,2,22,0,adult,
2019,GRTE,Surber,Middle Teton,1-Aug-19,1,Small,Chironomidae,2.25,2.25,3,,,,,,,,,,,,,,,,,,2.5,,1,3,32,0,adult,
2019,GRTE,Surber,Middle Teton,1-Aug-19,2,Large,Chironomidae,4,,,,,,,,,,,,,,,,,,,,4,,1,1,11,0,adult,
2019,GRTE,Surber,Middle Teton,1-Aug-19,1,Large,Chironomidae,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,1,2,22,0,adult,
2019,GRTE,Surber,Middle Teton,1-Aug-19,2,Small,Clinocera,3.5,,,,,,,,,,,,,,,,,,,,3.5,,1,1,11,0,,
2019,GRTE,Surber,Middle Teton,1-Aug-19,1,Small,Collembola,2,,,,,,,,,,,,,,,,,,,,2,,1,1,11,0,,
2019,GRTE,Surber,Middle Teton,1-Aug-19,3,Small,Non-Tanypodinae,5,2,2.5,3,2.5,2.5,4,2.5,4,2.5,5,6,2.5,2.5,4,2.5,3.25,2,1.25,2,3.1,,1,146,1572,0,,
2019,GRTE,Surber,Middle Teton,1-Aug-19,2,Small,Non-Tanypodinae,3,4,4.5,3,3,2,2,6,2.5,3,3.5,3,3.5,4.5,5,4.5,2,2.25,4.5,3.5,3.5,,1,207,2228,0,,
2019,GRTE,Surber,Middle Teton,1-Aug-19,1,Small,Non-Tanypodinae,3,3,2.5,4.5,1.5,2,3,3.5,3,5,5,1.5,2.5,2,3.5,3,2,2.5,3,3,3,,1,306,3294,0,,
2019,GRTE,Surber,Middle Teton,1-Aug-19,3,Large,Non-Tanypodinae,6,7,4.5,6.25,4.5,3.5,5,4.5,5,4,4,3,4.5,6,6,4.5,6,3.5,6,4,4.9,,1,23,248,0,,
2019,GRTE,Surber,Middle Teton,1-Aug-19,2,Large,Non-Tanypodinae,7,5,6,3,1.5,2,7,5.5,6,3.5,5.5,2,3.5,5,2,6,5,2.5,3.5,6,4.4,,1,35,377,0,,
2019,GRTE,Surber,Middle Teton,1-Aug-19,1,Large,Non-Tanypodinae,4.517241379,,,,,,,,,,,,,,,,,,,,4.5,,1,63,678,0,,
2019,GRTE,Surber,Middle Teton,1-Aug-19,2,Small,Oligochaeta,2,4.5,3,2,,,,,,,,,,,,,,,,,2.9,,1,5,54,0,,
2019,GRTE,Surber,Middle Teton,1-Aug-19,1,Small,Oligochaeta,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,1,1,11,0,,
2019,GRTE,Surber,Middle Teton,1-Aug-19,2,Small,Stenelmis,2.5,,,,,,,,,,,,,,,,,,,,2.5,,1,1,11,0,,
2019,GRTE,Surber,Middle Teton,1-Aug-19,2,Small,Twinnia,3.5,,,,,,,,,,,,,,,,,,,,3.5,,1,1,11,0,,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,1,Small,Allomyia,3.5,,,,,,,,,,,,,,,,,,,,3.5,,1,1,11,0,,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,2,Small,Chironomidae,5,,,,,,,,,,,,,,,,,,,,5,,1,1,11,0,pupae,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,2,Small,Chironomidae,2,2,,,,,,,,,,,,,,,,,,,2,,1,2,22,0,adult,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,1,Small,Chironomidae,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,1,1,11,0,adult,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,1,Small,Chironomidae,5,,,,,,,,,,,,,,,,,,,,5,,1,1,11,0,pupae,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,2,Large,Chironomidae,5,,,,,,,,,,,,,,,,,,,,5,,1,1,11,0,pupae,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,3,Small,Dicranota,7,,,,,,,,,,,,,,,,,,,,7,,1,1,11,0,,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,1,Small,Dicranota,5.5,,,,,,,,,,,,,,,,,,,,5.5,,1,1,11,0,,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,3,Large,Dicranota,7.75,,,,,,,,,,,,,,,,,,,,7.8,,1,1,11,0,,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,2,Large,Dicranota,5,,,,,,,,,,,,,,,,,,,,5,,1,1,11,0,,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,1,Large,Dicranota,5,6,,,,,,,,,,,,,,,,,,,5.5,,1,2,22,0,,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,3,Small,Helodon,2.25,2.25,3,3,3,3,3,3,3.5,3,3,3,3.5,3.5,3.5,3,3.5,2.75,,,3,,1,18,194,0,,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,2,Small,Helodon,3,3,,,,,,,,,,,,,,,,,,,3,,1,2,22,0,,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,1,Small,Helodon,2.5,2.5,2.25,3,3,2.5,3,3.25,3.5,,,,,,,,,,,,2.8,,1,9,97,0,,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,1,Large,Helodon,3.5,,,,,,,,,,,,,,,,,,,,3.5,,1,1,11,0,,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,2,Small,Homphylax,3,,,,,,,,,,,,,,,,,,,,3,,1,1,11,0,,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,1,Small,Homphylax,4,,,,,,,,,,,,,,,,,,,,4,,1,1,11,0,,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,2,Large,Homphylax,15,,,,,,,,,,,,,,,,,,,,15,,1,1,11,0,,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,1,Small,Molophilus,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,1,1,11,0,,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,1,Large,Molophilus,9,,,,,,,,,,,,,,,,,,,,9,,1,1,11,0,,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,3,Small,Non-Tanypodinae,3.5,4,4,3.5,3.5,6,,,,,,,,,,,,,,,4.1,,1,6,65,0,,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,2,Small,Non-Tanypodinae,3,1.5,1.5,1.25,3,3.75,2.25,4,3.5,3,2,5,3,3.25,3.5,1.25,,,,,2.8,,1,16,172,0,,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,1,Small,Non-Tanypodinae,5,3.5,3.75,4,4,5,5.25,3.25,5,2,4,2.25,,,,,,,,,3.9,,1,13,140,0,,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,2,Large,Non-Tanypodinae,5,3.5,7,3,4,4.5,,,,,,,,,,,,,,,4.5,,1,6,65,0,,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,1,Large,Non-Tanypodinae,7.25,5.5,6,5,9,6.5,7,,,,,,,,,,,,,,6.6,,1,7,75,0,,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,2,Small,Oligochaeta,3,,,,,,,,,,,,,,,,,,,,3,,1,1,11,0,,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,3,Small,Prosimuliium,4,5,3.75,4.5,5,4,4,4,4,4.25,,,,,,,,,,,4.3,,1,10,108,0,,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,2,Small,Prosimuliium,4,,,,,,,,,,,,,,,,,,,,4,,1,1,11,0,,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,1,Small,Prosimuliium,5,4.5,4,4.5,,,,,,,,,,,,,,,,,4.5,,1,4,43,0,,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,3,Large,Prosimuliium,4.25,4,4.25,,,,,,,,,,,,,,,,,,4.2,,1,3,32,0,,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,2,Large,Prosimuliium,4,,,,,,,,,,,,,,,,,,,,4,,1,1,11,0,,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,1,Large,Prosimuliium,4,4,5.25,4.75,4,,,,,,,,,,,,,,,,4.4,,1,5,54,0,,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,1,Large,Rhyacophila,5,,,,,,,,,,,,,,,,,,,,5,,1,1,11,0,,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,2,Small,Rhyacophila alberta group,4,,,,,,,,,,,,,,,,,,,,4,,1,1,11,0,,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,2,Small,Staphylinidae,1.25,,,,,,,,,,,,,,,,,,,,1.3,,1,1,11,0,adult,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,1,Small,Suwallia,4,3.5,3.5,,,,,,,,,,,,,,,,,,3.7,,1,3,32,0,,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,3,Large,Suwallia,3.5,,,,,,,,,,,,,,,,,,,,3.5,,1,1,11,0,,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,2,Large,Suwallia,4.25,,,,,,,,,,,,,,,,,,,,4.3,,1,1,11,0,,
2019,GRTE,Surber,NF Teton Ck,2-Aug-19,1,Large,Suwallia,3.75,4,4,4.25,3.5,4.25,,,,,,,,,,,,,,,4,,1,6,65,0,,
2019,GRTE,Surber,Paintbrush RG,31-Jul-19,3,Small,Helodon,3.5,3,2,3,3,2,,,,,,,,,,,,,,,2.8,,1,6,65,0,,
2019,GRTE,Surber,Paintbrush RG,31-Jul-19,1,Small,Helodon,3.25,3,3,3,,,,,,,,,,,,,,,,,3.1,,1,4,43,0,,
2019,GRTE,Surber,Paintbrush RG,31-Jul-19,3,Small,Homphylax,4,3.5,,,,,,,,,,,,,,,,,,,3.8,,1,3,32,0,,
2019,GRTE,Surber,Paintbrush RG,31-Jul-19,3,Large,Homphylax,4.25,4,,,,,,,,,,,,,,,,,,,4.1,,1,2,22,0,,
2019,GRTE,Surber,Paintbrush RG,31-Jul-19,3,Small,Non-Tanypodinae,2,3.5,2,2,2,1,1,3.5,1.5,,,,,,,,,,,,2.1,,1,9,97,0,,
2019,GRTE,Surber,Paintbrush RG,31-Jul-19,2,Small,Non-Tanypodinae,2.5,1.5,2.75,1.5,3.25,2.25,3.75,2,2.25,2,4.25,3,2,1.75,2,1.5,2.5,2,1.75,1.5,2.3,,1,159,1712,0,,
2019,GRTE,Surber,Paintbrush RG,31-Jul-19,1,Small,Non-Tanypodinae,2.75,2,2,2.75,1.5,1.25,1.75,2,2,1.25,1.75,2,2,1.25,2.5,4,2.5,2.75,2,1.25,2.1,,1,59,635,0,,
2019,GRTE,Surber,Paintbrush RG,31-Jul-19,3,Large,Non-Tanypodinae,1,1.5,1.5,1.75,1,2,1.25,4.25,2,1,1,2,1.5,1,2.25,1.5,1.75,1.75,2,2.5,1.7,,1,26,280,0,,
2019,GRTE,Surber,Paintbrush RG,31-Jul-19,2,Large,Non-Tanypodinae,1.25,1.75,3,2,1.5,2,1,2,1.25,6,1.5,1.5,2.25,1.25,2,1,2,1.5,2,3,2,,1,45,484,0,,
2019,GRTE,Surber,Paintbrush RG,31-Jul-19,1,Large,Non-Tanypodinae,2,1,2.75,1.5,1,,,,,,,,,,,,,,,,1.7,,1,5,54,0,,
2019,GRTE,Surber,Paintbrush RG,31-Jul-19,3,Small,Oligochaeta,4,2.5,6,2,3,,,,,,,,,,,,,,,,3.5,,1,5,54,0,,
2019,GRTE,Surber,Paintbrush RG,31-Jul-19,2,Small,Oligochaeta,6,2.5,1.5,4.25,3,,,,,,,,,,,,,,,,3.5,,1,5,54,0,,
2019,GRTE,Surber,Paintbrush RG,31-Jul-19,1,Small,Oligochaeta,3,1.75,3,2.5,3.25,2.5,4,3.5,4,3.25,3.5,3,3.5,1.5,,,,,,,3,,1,14,151,0,,
2019,GRTE,Surber,Paintbrush RG,31-Jul-19,3,Large,Oligochaeta,7,,,,,,,,,,,,,,,,,,,,7,,1,1,11,0,,
2019,GRTE,Surber,Paintbrush RG,31-Jul-19,2,Large,Oligochaeta,4,6,3,4,6,,,,,,,,,,,,,,,,4.6,,1,5,54,0,,
2019,GRTE,Surber,Paintbrush RG,31-Jul-19,1,Large,Oligochaeta,7,6,5.5,8,4,3,6,3.5,5,3.5,,,,,,,,,,,5.2,,1,10,108,0,,
2019,GRTE,Surber,Paintbrush RG,31-Jul-19,3,Small,Prosimuliium,5,5,4,4.5,4,4.5,4.5,5,4,4,4,4,5,,,,,,,,4.4,,1,13,140,0,,
2019,GRTE,Surber,Paintbrush RG,31-Jul-19,1,Small,Prosimuliium,4,4,4,,,,,,,,,,,,,,,,,,4,,1,3,32,0,,
2019,GRTE,Surber,Paintbrush RG,31-Jul-19,3,Large,Prosimuliium,4,4.5,4,4,5.75,4,4,3.5,4,3.5,4.5,3,,,,,,,,,4.1,,1,12,129,0,,
2019,GRTE,Surber,Paintbrush RG,31-Jul-19,1,Large,Prosimuliium,6,6.5,,,,,,,,,,,,,,,,,,,6.3,,1,2,22,0,,
2019,GRTE,Surber,Paintbrush RG,31-Jul-19,1,Small,Staphylinidae,6,,,,,,,,,,,,,,,,,,,,6,,1,1,11,0,larvae,
2019,GRTE,Surber,Skillet Glacier Stream,2-Aug-19,3,Small,Allomyia,2,2,,,,,,,,,,,,,,,,,,,2,,1,2,22,0,,
2019,GRTE,Surber,Skillet Glacier Stream,2-Aug-19,2,Small,Allomyia,3,4,,,,,,,,,,,,,,,,,,,3.5,,1,2,22,0,,
2019,GRTE,Surber,Skillet Glacier Stream,2-Aug-19,1,Small,Allomyia,4,4,4,2,4,,,,,,,,,,,,,,,,3.6,,1,5,54,0,,
2019,GRTE,Surber,Skillet Glacier Stream,2-Aug-19,1,Large,Allomyia,2.5,2.5,2,,,,,,,,,,,,,,,,,,2.3,,1,3,32,0,,
2019,GRTE,Surber,Skillet Glacier Stream,2-Aug-19,3,Small,Chironomidae,2,3.5,2,,,,,,,,,,,,,,,,,,2.5,,1,3,32,0,adult,
2019,GRTE,Surber,Skillet Glacier Stream,2-Aug-19,3,Small,Chironomidae,4,4,,,,,,,,,,,,,,,,,,,4,,1,2,22,0,pupae,
2019,GRTE,Surber,Skillet Glacier Stream,2-Aug-19,2,Small,Chironomidae,2,,,,,,,,,,,,,,,,,,,,2,,1,1,11,0,adult,
2019,GRTE,Surber,Skillet Glacier Stream,2-Aug-19,1,Small,Chironomidae,3,,,,,,,,,,,,,,,,,,,,3,,1,1,11,0,adult,
2019,GRTE,Surber,Skillet Glacier Stream,2-Aug-19,3,Small,Clinocera,5,,,,,,,,,,,,,,,,,,,,5,,1,1,11,0,,
2019,GRTE,Surber,Skillet Glacier Stream,2-Aug-19,3,Large,Clinocera,8.5,,,,,,,,,,,,,,,,,,,,8.5,,1,1,11,0,,
2019,GRTE,Surber,Skillet Glacier Stream,2-Aug-19,3,Small,Dicranota,5.5,,,,,,,,,,,,,,,,,,,,5.5,,1,1,11,0,,
2019,GRTE,Surber,Skillet Glacier Stream,2-Aug-19,2,Small,Dicranota,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,1,1,11,0,,
2019,GRTE,Surber,Skillet Glacier Stream,2-Aug-19,2,Large,Dicranota,5,,,,,,,,,,,,,,,,,,,,5,,1,1,11,0,,
2019,GRTE,Surber,Skillet Glacier Stream,2-Aug-19,3,Small,Gonomyodes,4.25,6,3.5,5,,,,,,,,,,,,,,,,,4.7,,1,4,43,0,,
2019,GRTE,Surber,Skillet Glacier Stream,2-Aug-19,2,Small,Gonomyodes,4,,,,,,,,,,,,,,,,,,,,4,,1,1,11,0,,
2019,GRTE,Surber,Skillet Glacier Stream,2-Aug-19,1,Large,Gonomyodes,4.5,,,,,,,,,,,,,,,,,,,,4.5,,1,1,11,0,,
2019,GRTE,Surber,Skillet Glacier Stream,2-Aug-19,3,Small,Helodon,3,,,,,,,,,,,,,,,,,,,,3,,1,1,11,0,,
2019,GRTE,Surber,Skillet Glacier Stream,2-Aug-19,2,Small,Helodon,3,,,,,,,,,,,,,,,,,,,,3,,1,1,11,0,,
2019,GRTE,Surber,Skillet Glacier Stream,2-Aug-19,1,Small,Helodon,3,,,,,,,,,,,,,,,,,,,,3,,1,1,11,0,,
2019,GRTE,Surber,Skillet Glacier Stream,2-Aug-19,1,Large,Helodon,3,,,,,,,,,,,,,,,,,,,,3,,1,1,11,0,,
